Source,Target,Type,Weight
1,a,Undirected,13131
2,a,Undirected,10938
3,a,Undirected,11908
4,a,Undirected,14290
5,a,Undirected,17970
6,a,Undirected,13750
7,a,Undirected,15487
8,a,Undirected,8194
9,a,Undirected,13522
10,a,Undirected,17198
11,a,Undirected,10874
12,a,Undirected,18102
13,a,Undirected,12946
14,a,Undirected,15182
15,a,Undirected,17297
16,a,Undirected,20809
17,a,Undirected,22068
18,a,Undirected,32232
19,a,Undirected,11120
20,a,Undirected,16431
21,a,Undirected,52969
22,a,Undirected,12917
23,a,Undirected,9531
24,a,Undirected,9021
25,a,Undirected,15057
26,a,Undirected,16270
27,a,Undirected,54010
28,a,Undirected,9500
29,a,Undirected,13065
30,a,Undirected,11560
31,a,Undirected,13447
32,a,Undirected,20859
33,a,Undirected,33259
34,a,Undirected,17287
35,a,Undirected,15957
36,a,Undirected,9120
37,a,Undirected,7382
38,a,Undirected,8710
39,a,Undirected,29312
40,a,Undirected,38032
41,a,Undirected,24481
42,a,Undirected,13712
43,a,Undirected,17501
44,a,Undirected,33255
45,a,Undirected,26136
46,a,Undirected,17236
47,a,Undirected,32362
48,a,Undirected,17267
49,a,Undirected,28612
50,a,Undirected,34270
51,a,Undirected,18992
52,a,Undirected,28460
53,a,Undirected,18373
54,a,Undirected,16800
55,a,Undirected,26843
56,a,Undirected,40081
57,a,Undirected,11091
58,a,Undirected,19216
59,a,Undirected,11448
60,a,Undirected,10026
61,a,Undirected,12336
62,a,Undirected,16297
63,a,Undirected,49721
64,a,Undirected,17667
65,a,Undirected,18095
66,a,Undirected,13218
67,a,Undirected,24951
68,a,Undirected,11683
69,a,Undirected,21828
70,a,Undirected,59120
71,a,Undirected,15513
72,a,Undirected,13434
73,a,Undirected,17508
74,a,Undirected,15111
75,a,Undirected,18369
76,a,Undirected,13673
77,a,Undirected,20349
78,a,Undirected,15854
79,a,Undirected,13106
80,a,Undirected,14198
81,a,Undirected,30453
82,a,Undirected,19251
83,a,Undirected,18538
84,a,Undirected,15914
85,a,Undirected,17527
86,a,Undirected,9569
87,a,Undirected,16865
88,a,Undirected,19865
89,a,Undirected,29230
90,a,Undirected,50096
91,a,Undirected,19125
92,a,Undirected,15547
93,a,Undirected,22276
94,a,Undirected,26956
95,a,Undirected,26911
96,a,Undirected,108709
97,a,Undirected,59898
98,a,Undirected,33666
99,a,Undirected,30349
100,a,Undirected,28065
101,a,Undirected,19381
102,a,Undirected,59574
103,a,Undirected,122822
104,a,Undirected,53164
105,a,Undirected,79751
106,a,Undirected,47127
107,a,Undirected,129459
108,a,Undirected,39163
109,a,Undirected,18800
110,a,Undirected,13070
111,a,Undirected,23466
112,a,Undirected,17491
113,a,Undirected,28465
114,a,Undirected,37669
115,a,Undirected,17916
116,a,Undirected,19288
117,a,Undirected,15312
118,a,Undirected,12396
119,a,Undirected,14191
120,a,Undirected,17825
121,a,Undirected,16355
122,a,Undirected,14446
123,a,Undirected,37609
124,a,Undirected,27530
125,a,Undirected,13992
126,a,Undirected,24094
127,a,Undirected,22586
128,a,Undirected,69343
129,a,Undirected,21747
130,a,Undirected,25325
131,a,Undirected,82838
132,a,Undirected,17547
133,a,Undirected,26417
134,a,Undirected,32693
135,a,Undirected,24227
136,a,Undirected,18396
137,a,Undirected,22072
138,a,Undirected,27279
139,a,Undirected,45454
140,a,Undirected,68107
141,a,Undirected,61693
142,a,Undirected,41102
143,a,Undirected,60290
144,a,Undirected,32458
145,a,Undirected,39354
146,a,Undirected,46002
147,a,Undirected,65011
148,a,Undirected,22581
149,a,Undirected,59750
150,a,Undirected,101124
151,a,Undirected,24752
152,a,Undirected,23823
153,a,Undirected,34107
154,a,Undirected,30109
155,a,Undirected,60289
156,a,Undirected,68972
157,a,Undirected,48754
158,a,Undirected,26066
159,a,Undirected,29239
160,a,Undirected,56066
161,a,Undirected,30771
162,a,Undirected,42139
163,a,Undirected,82212
164,a,Undirected,36473
165,a,Undirected,62889
166,a,Undirected,24785
167,a,Undirected,20561
168,a,Undirected,24101
169,a,Undirected,62513
170,a,Undirected,35477
171,a,Undirected,19986
172,a,Undirected,69683
173,a,Undirected,3
174,a,Undirected,408
175,a,Undirected,67
176,a,Undirected,2
177,a,Undirected,17285
178,a,Undirected,54
179,a,Undirected,0
180,a,Undirected,2
181,a,Undirected,16973
182,a,Undirected,34144
183,a,Undirected,15893
184,a,Undirected,18248
185,a,Undirected,11567
186,a,Undirected,24166
187,a,Undirected,19379
188,a,Undirected,14342
189,a,Undirected,20953
190,a,Undirected,23115
191,a,Undirected,7714
192,a,Undirected,12504
193,a,Undirected,13345
194,a,Undirected,18277
195,a,Undirected,14136
196,a,Undirected,18635
197,a,Undirected,12593
198,a,Undirected,11069
199,a,Undirected,8656
200,a,Undirected,28055
201,a,Undirected,8103
202,a,Undirected,7933
203,a,Undirected,7268
204,a,Undirected,10247
205,a,Undirected,21942
206,a,Undirected,17941
207,a,Undirected,14352
208,a,Undirected,12032
209,a,Undirected,15797
210,a,Undirected,8889
211,a,Undirected,14422
212,a,Undirected,15828
213,a,Undirected,17058
214,a,Undirected,19126
215,a,Undirected,27087
216,a,Undirected,40065
217,a,Undirected,14259
218,a,Undirected,14192
219,a,Undirected,25849
220,a,Undirected,18751
221,a,Undirected,0
222,a,Undirected,0
223,a,Undirected,4
224,a,Undirected,0
225,a,Undirected,11
226,a,Undirected,233
227,a,Undirected,1
228,a,Undirected,10287
229,a,Undirected,30131
230,a,Undirected,159
231,a,Undirected,10077
232,a,Undirected,190
233,a,Undirected,4179
234,a,Undirected,1
235,a,Undirected,10
236,a,Undirected,11
237,a,Undirected,7669
238,a,Undirected,0
239,a,Undirected,82716
240,a,Undirected,3404
241,a,Undirected,42208
242,a,Undirected,1372
243,a,Undirected,0
244,a,Undirected,36
245,a,Undirected,128007
246,a,Undirected,36
247,a,Undirected,1
248,a,Undirected,687
249,a,Undirected,0
250,a,Undirected,0
251,a,Undirected,1
252,a,Undirected,1
253,a,Undirected,2641
254,a,Undirected,3
255,a,Undirected,2
256,a,Undirected,17
257,a,Undirected,6
258,a,Undirected,0
259,a,Undirected,0
260,a,Undirected,430
261,a,Undirected,13429
262,a,Undirected,18691
263,a,Undirected,9285
264,a,Undirected,9016
265,a,Undirected,11673
266,a,Undirected,10340
267,a,Undirected,7083
268,a,Undirected,8658
269,a,Undirected,9902
270,a,Undirected,16045
271,a,Undirected,8455
272,a,Undirected,12851
273,a,Undirected,18767
274,a,Undirected,15835
275,a,Undirected,13975
276,a,Undirected,9217
277,a,Undirected,12290
278,a,Undirected,17841
279,a,Undirected,19661
280,a,Undirected,20602
281,a,Undirected,0
282,a,Undirected,0
283,a,Undirected,4
284,a,Undirected,7
285,a,Undirected,49228
286,a,Undirected,11569
287,a,Undirected,0
288,a,Undirected,5843
289,a,Undirected,17346
290,a,Undirected,4718
291,a,Undirected,2082
292,a,Undirected,6176
293,a,Undirected,0
294,a,Undirected,10875
295,a,Undirected,158
296,a,Undirected,382
297,a,Undirected,0
298,a,Undirected,0
299,a,Undirected,0
300,a,Undirected,6169
301,a,Undirected,21010
302,a,Undirected,24248
303,a,Undirected,16582
304,a,Undirected,11016
305,a,Undirected,7566
306,a,Undirected,11625
307,a,Undirected,9923
308,a,Undirected,10207
309,a,Undirected,44155
310,a,Undirected,12992
311,a,Undirected,16477
312,a,Undirected,17755
313,a,Undirected,10239
314,a,Undirected,13728
315,a,Undirected,13261
316,a,Undirected,11064
317,a,Undirected,6949
318,a,Undirected,17658
319,a,Undirected,19486
320,a,Undirected,9451
321,a,Undirected,5
322,a,Undirected,7
323,a,Undirected,0
324,a,Undirected,324
325,a,Undirected,2
326,a,Undirected,2
327,a,Undirected,1
328,a,Undirected,1334
329,a,Undirected,2
330,a,Undirected,1198
331,a,Undirected,0
332,a,Undirected,8230
333,a,Undirected,6968
334,a,Undirected,144
335,a,Undirected,2193
336,a,Undirected,20260
337,a,Undirected,185
338,a,Undirected,0
339,a,Undirected,224
340,a,Undirected,30
341,a,Undirected,9381
342,a,Undirected,5981
343,a,Undirected,12948
344,a,Undirected,9683
345,a,Undirected,26302
346,a,Undirected,40855
347,a,Undirected,14884
348,a,Undirected,21945
349,a,Undirected,11179
350,a,Undirected,10879
351,a,Undirected,13163
352,a,Undirected,9257
353,a,Undirected,8230
354,a,Undirected,11039
355,a,Undirected,11764
356,a,Undirected,9946
357,a,Undirected,17682
358,a,Undirected,26490
359,a,Undirected,20456
360,a,Undirected,17012
361,a,Undirected,11384
362,a,Undirected,8871
363,a,Undirected,11431
364,a,Undirected,15676
365,a,Undirected,20866
366,a,Undirected,25362
367,a,Undirected,18135
368,a,Undirected,18815
369,a,Undirected,12337
370,a,Undirected,13370
371,a,Undirected,10043
372,a,Undirected,8410
373,a,Undirected,13580
374,a,Undirected,10529
375,a,Undirected,14802
376,a,Undirected,28914
377,a,Undirected,23281
378,a,Undirected,23918
379,a,Undirected,17775
380,a,Undirected,7809
381,a,Undirected,8175
382,a,Undirected,10581
383,a,Undirected,8717
384,a,Undirected,24560
385,a,Undirected,12019
386,a,Undirected,19095
387,a,Undirected,30857
388,a,Undirected,19684
389,a,Undirected,33949
390,a,Undirected,10492
391,a,Undirected,16844
392,a,Undirected,10162
393,a,Undirected,17647
394,a,Undirected,8082
395,a,Undirected,7388
396,a,Undirected,10533
397,a,Undirected,10707
398,a,Undirected,13446
399,a,Undirected,15301
400,a,Undirected,37722
401,a,Undirected,23679
402,a,Undirected,22178
403,a,Undirected,7832
404,a,Undirected,12616
405,a,Undirected,17362
406,a,Undirected,7699
407,a,Undirected,7652
408,a,Undirected,11658
409,a,Undirected,14126
410,a,Undirected,11746
411,a,Undirected,22113
412,a,Undirected,16012
413,a,Undirected,13135
414,a,Undirected,62820
415,a,Undirected,23583
416,a,Undirected,11242
417,a,Undirected,13235
418,a,Undirected,14372
419,a,Undirected,12320
420,a,Undirected,16709
421,a,Undirected,23932
422,a,Undirected,6142
423,a,Undirected,6798
424,a,Undirected,8872
425,a,Undirected,6982
426,a,Undirected,27563
427,a,Undirected,16052
428,a,Undirected,8549
429,a,Undirected,11027
430,a,Undirected,11595
431,a,Undirected,38629
432,a,Undirected,12056
433,a,Undirected,13641
434,a,Undirected,6216
435,a,Undirected,7896
436,a,Undirected,5659
437,a,Undirected,6930
438,a,Undirected,7344
439,a,Undirected,9248
440,a,Undirected,30679
441,b,Undirected,0
442,b,Undirected,0
443,b,Undirected,351
444,b,Undirected,2
445,b,Undirected,194
446,b,Undirected,126
447,b,Undirected,0
448,b,Undirected,26
449,b,Undirected,13489
450,b,Undirected,2
451,b,Undirected,2
452,b,Undirected,0
453,b,Undirected,3
454,b,Undirected,2
455,b,Undirected,1
456,b,Undirected,17
457,b,Undirected,0
458,b,Undirected,77
459,b,Undirected,0
460,b,Undirected,34
461,b,Undirected,8332
462,b,Undirected,14664
463,b,Undirected,6332
464,b,Undirected,19312
465,b,Undirected,10923
466,b,Undirected,9187
467,b,Undirected,5121
468,b,Undirected,14415
469,b,Undirected,12051
470,b,Undirected,16012
471,b,Undirected,12650
472,b,Undirected,15655
473,b,Undirected,28837
474,b,Undirected,39864
475,b,Undirected,19154
476,b,Undirected,12783
477,b,Undirected,18694
478,b,Undirected,11990
479,b,Undirected,8245
480,b,Undirected,14395
481,b,Undirected,9706
482,b,Undirected,16048
483,b,Undirected,13352
484,b,Undirected,5854
485,b,Undirected,10939
486,b,Undirected,6948
487,b,Undirected,13250
488,b,Undirected,8352
489,b,Undirected,7173
490,b,Undirected,5004
491,b,Undirected,6781
492,b,Undirected,6050
493,b,Undirected,10765
494,b,Undirected,5457
495,b,Undirected,7216
496,b,Undirected,31449
497,b,Undirected,10149
498,b,Undirected,6544
499,b,Undirected,4450
500,b,Undirected,6797
501,b,Undirected,7852
502,b,Undirected,9041
503,b,Undirected,16061
504,b,Undirected,12745
505,b,Undirected,7899
506,b,Undirected,7002
507,b,Undirected,7213
508,b,Undirected,9861
509,b,Undirected,16502
510,b,Undirected,16202
511,b,Undirected,9527
512,b,Undirected,5775
513,b,Undirected,24688
514,b,Undirected,11246
515,b,Undirected,18142
516,b,Undirected,13209
517,b,Undirected,8209
518,b,Undirected,7135
519,b,Undirected,6988
520,b,Undirected,18116
521,b,Undirected,7307
522,b,Undirected,19696
523,b,Undirected,17384
524,b,Undirected,9145
525,b,Undirected,19988
526,b,Undirected,9249
527,b,Undirected,13909
528,b,Undirected,11158
529,b,Undirected,17226
530,b,Undirected,29270
531,b,Undirected,22479
532,b,Undirected,9473
533,b,Undirected,5186
534,b,Undirected,29228
535,b,Undirected,11170
536,b,Undirected,11574
537,b,Undirected,41855
538,b,Undirected,14641
539,b,Undirected,8375
540,b,Undirected,14723
541,b,Undirected,8104
542,b,Undirected,7131
543,b,Undirected,14980
544,b,Undirected,15694
545,b,Undirected,19743
546,b,Undirected,19236
547,b,Undirected,33365
548,b,Undirected,24800
549,b,Undirected,31139
550,b,Undirected,11793
551,b,Undirected,28462
552,b,Undirected,13367
553,b,Undirected,10128
554,b,Undirected,10404
555,b,Undirected,16315
556,b,Undirected,20870
557,b,Undirected,27020
558,b,Undirected,67217
559,b,Undirected,50014
560,b,Undirected,92615
561,b,Undirected,33108
562,b,Undirected,37954
563,b,Undirected,30615
564,b,Undirected,16048
565,b,Undirected,13325
566,b,Undirected,26905
567,b,Undirected,14648
568,b,Undirected,24893
569,b,Undirected,6917
570,b,Undirected,9978
571,b,Undirected,12333
572,b,Undirected,42695
573,b,Undirected,9020
574,b,Undirected,7018
575,b,Undirected,5294
576,b,Undirected,26744
577,b,Undirected,12244
578,b,Undirected,11125
579,b,Undirected,12679
580,b,Undirected,32771
581,b,Undirected,10915
582,b,Undirected,42320
583,b,Undirected,9497
584,b,Undirected,19219
585,b,Undirected,22975
586,b,Undirected,40638
587,b,Undirected,10577
588,b,Undirected,12466
589,b,Undirected,16160
590,b,Undirected,9908
591,b,Undirected,8037
592,b,Undirected,6904
593,b,Undirected,9757
594,b,Undirected,10663
595,b,Undirected,28008
596,b,Undirected,16411
597,b,Undirected,9972
598,b,Undirected,30993
599,b,Undirected,14836
600,b,Undirected,6445
601,b,Undirected,6035
602,b,Undirected,19267
603,b,Undirected,7233
604,b,Undirected,8409
605,b,Undirected,7371
606,b,Undirected,6974
607,b,Undirected,8613
608,b,Undirected,9836
609,b,Undirected,18425
610,b,Undirected,9315
611,b,Undirected,6008
612,b,Undirected,8807
613,b,Undirected,6107
614,b,Undirected,6619
615,b,Undirected,18505
616,b,Undirected,7997
617,b,Undirected,3718
618,b,Undirected,3324
619,b,Undirected,6018
620,b,Undirected,10506
621,b,Undirected,4151
622,b,Undirected,21776
623,b,Undirected,11839
624,b,Undirected,4879
625,b,Undirected,13917
626,b,Undirected,41586
627,b,Undirected,28974
628,b,Undirected,10858
629,b,Undirected,15477
630,b,Undirected,44251
631,b,Undirected,9917
632,b,Undirected,5910
633,b,Undirected,21635
634,b,Undirected,5654
635,b,Undirected,6696
636,b,Undirected,5216
637,b,Undirected,7277
638,b,Undirected,6433
639,b,Undirected,6539
640,b,Undirected,7603
641,b,Undirected,4847
642,b,Undirected,8489
643,b,Undirected,8463
644,b,Undirected,4882
645,b,Undirected,8700
646,b,Undirected,4520
647,b,Undirected,8819
648,b,Undirected,11236
649,b,Undirected,9284
650,b,Undirected,17181
651,b,Undirected,7319
652,b,Undirected,8962
653,b,Undirected,10476
654,b,Undirected,3972
655,b,Undirected,5086
656,b,Undirected,5276
657,b,Undirected,7024
658,b,Undirected,16652
659,b,Undirected,4207
660,b,Undirected,6473
661,b,Undirected,6519
662,b,Undirected,5789
663,b,Undirected,6055
664,b,Undirected,9341
665,b,Undirected,18702
666,b,Undirected,11073
667,b,Undirected,20383
668,b,Undirected,10757
669,b,Undirected,25407
670,b,Undirected,10892
671,b,Undirected,23990
672,b,Undirected,11487
673,b,Undirected,21951
674,b,Undirected,10646
675,b,Undirected,6058
676,b,Undirected,13432
677,b,Undirected,8205
678,b,Undirected,5523
679,b,Undirected,8862
680,b,Undirected,10409
681,b,Undirected,12014
682,b,Undirected,35561
683,b,Undirected,14899
684,b,Undirected,3949
685,b,Undirected,4216
686,b,Undirected,8510
687,b,Undirected,6140
688,b,Undirected,8388
689,b,Undirected,4529
690,b,Undirected,4362
691,b,Undirected,4341
692,b,Undirected,3539
693,b,Undirected,5854
694,b,Undirected,3124
695,b,Undirected,2044
696,b,Undirected,4161
697,b,Undirected,11801
698,b,Undirected,8393
699,b,Undirected,9029
700,b,Undirected,16604
701,b,Undirected,4325
702,b,Undirected,5550
703,b,Undirected,13381
704,b,Undirected,7628
705,b,Undirected,7847
706,b,Undirected,7631
707,b,Undirected,4879
708,b,Undirected,17081
709,b,Undirected,5390
710,b,Undirected,12660
711,b,Undirected,13038
712,b,Undirected,4998
713,b,Undirected,10559
714,b,Undirected,7767
715,b,Undirected,5214
716,b,Undirected,22644
717,b,Undirected,19590
718,b,Undirected,3841
719,b,Undirected,3351
720,b,Undirected,3390
721,b,Undirected,3428
722,b,Undirected,17421
723,b,Undirected,5442
724,b,Undirected,4467
725,b,Undirected,5516
726,b,Undirected,6725
727,b,Undirected,4802
728,b,Undirected,32043
729,b,Undirected,12219
730,b,Undirected,6007
731,b,Undirected,5842
732,b,Undirected,11838
733,b,Undirected,9878
734,b,Undirected,6203
735,b,Undirected,6240
736,b,Undirected,6500
737,b,Undirected,4645
738,b,Undirected,4450
739,b,Undirected,3443
740,b,Undirected,4422
741,b,Undirected,12188
742,b,Undirected,4623
743,b,Undirected,6555
744,b,Undirected,7549
745,b,Undirected,4503
746,b,Undirected,14983
747,b,Undirected,6780
748,b,Undirected,7871
749,b,Undirected,5929
750,b,Undirected,10933
751,b,Undirected,6693
752,b,Undirected,10156
753,b,Undirected,4183
754,b,Undirected,31235
755,b,Undirected,8216
756,b,Undirected,6561
757,b,Undirected,6672
758,b,Undirected,4399
759,b,Undirected,3622
760,b,Undirected,7373
761,b,Undirected,23356
762,b,Undirected,9877
763,b,Undirected,14444
764,b,Undirected,9205
765,b,Undirected,9167
766,b,Undirected,9038
767,b,Undirected,4228
768,b,Undirected,4894
769,b,Undirected,4821
770,b,Undirected,5899
771,b,Undirected,5772
772,b,Undirected,32440
773,b,Undirected,10176
774,b,Undirected,33604
775,b,Undirected,17422
776,b,Undirected,6722
777,b,Undirected,6256
778,b,Undirected,6604
779,b,Undirected,11962
780,b,Undirected,20202
781,b,Undirected,22368
782,b,Undirected,7926
783,b,Undirected,7132
784,b,Undirected,4062
785,b,Undirected,4608
786,b,Undirected,4968
787,b,Undirected,27067
788,b,Undirected,37688
789,b,Undirected,7521
790,b,Undirected,7176
791,b,Undirected,10664
792,b,Undirected,6840
793,b,Undirected,6592
794,b,Undirected,6092
795,b,Undirected,11237
796,b,Undirected,4509
797,b,Undirected,4255
798,b,Undirected,10829
799,b,Undirected,33659
800,b,Undirected,7222
801,b,Undirected,15626
802,b,Undirected,9559
803,b,Undirected,10424
804,b,Undirected,10504
805,b,Undirected,13853
806,b,Undirected,17423
807,b,Undirected,36350
808,b,Undirected,14555
809,b,Undirected,12171
810,b,Undirected,5734
811,b,Undirected,17187
812,b,Undirected,5277
813,b,Undirected,5590
814,b,Undirected,6425
815,b,Undirected,5055
816,b,Undirected,7863
817,b,Undirected,4982
818,b,Undirected,10306
819,b,Undirected,8471
820,b,Undirected,6393
821,b,Undirected,5538
822,b,Undirected,10498
823,b,Undirected,9009
824,b,Undirected,6002
825,b,Undirected,5610
826,b,Undirected,11474
827,b,Undirected,16468
828,b,Undirected,17997
829,b,Undirected,9318
830,b,Undirected,8508
831,b,Undirected,7016
832,b,Undirected,6162
833,b,Undirected,6497
834,b,Undirected,4877
835,b,Undirected,4509
836,b,Undirected,4720
837,b,Undirected,12587
838,b,Undirected,12191
839,b,Undirected,6490
840,b,Undirected,19953
841,b,Undirected,5623
842,b,Undirected,4633
843,b,Undirected,5059
844,b,Undirected,6630
845,b,Undirected,4436
846,b,Undirected,6641
847,b,Undirected,4567
848,b,Undirected,4324
849,b,Undirected,9055
850,b,Undirected,11863
851,b,Undirected,7945
852,b,Undirected,11975
853,b,Undirected,7191
854,b,Undirected,8758
855,b,Undirected,12047
856,b,Undirected,6465
857,b,Undirected,13104
858,b,Undirected,11095
859,b,Undirected,6499
860,b,Undirected,18386
861,b,Undirected,12395
862,b,Undirected,4643
863,b,Undirected,4279
864,b,Undirected,3933
865,b,Undirected,3628
866,b,Undirected,4361
867,b,Undirected,5274
868,b,Undirected,7070
869,b,Undirected,5515
870,b,Undirected,5667
871,b,Undirected,13130
872,b,Undirected,28143
873,b,Undirected,5992
874,b,Undirected,5493
875,b,Undirected,5152
876,b,Undirected,4179
877,b,Undirected,8393
878,b,Undirected,8059
879,b,Undirected,4872
880,b,Undirected,12219
881,b,Undirected,38240
882,b,Undirected,13382
883,b,Undirected,13126
884,b,Undirected,9114
885,b,Undirected,7051
886,b,Undirected,12739
887,b,Undirected,34787
888,b,Undirected,17785
889,b,Undirected,14426
890,b,Undirected,6806
891,b,Undirected,7121
892,b,Undirected,7279
893,b,Undirected,6513
894,b,Undirected,10156
895,b,Undirected,10027
896,b,Undirected,4263
897,b,Undirected,15639
898,b,Undirected,10510
899,b,Undirected,21698
900,b,Undirected,14780
901,b,Undirected,20606
902,b,Undirected,20897
903,b,Undirected,7496
904,b,Undirected,3700
905,b,Undirected,4298
906,b,Undirected,7507
907,b,Undirected,6609
908,b,Undirected,12648
909,b,Undirected,34004
910,b,Undirected,12063
911,b,Undirected,19947
912,b,Undirected,14927
913,b,Undirected,8430
914,b,Undirected,7769
915,b,Undirected,12161
916,b,Undirected,14514
917,b,Undirected,21030
918,b,Undirected,15400
919,b,Undirected,9913
920,b,Undirected,11086
921,b,Undirected,7391
922,b,Undirected,4704
923,b,Undirected,6144
924,b,Undirected,17769
925,b,Undirected,10894
926,b,Undirected,13777
927,b,Undirected,6879
928,b,Undirected,9006
929,b,Undirected,10220
930,b,Undirected,12733
931,b,Undirected,21892
932,b,Undirected,8937
933,b,Undirected,36726
934,b,Undirected,13926
935,b,Undirected,33647
936,b,Undirected,29361
937,b,Undirected,15985
938,b,Undirected,24474
939,b,Undirected,16518
940,b,Undirected,20197
941,b,Undirected,35634
942,b,Undirected,20553
943,b,Undirected,11833
944,b,Undirected,11524
945,b,Undirected,45417
946,b,Undirected,21500
947,b,Undirected,28853
948,b,Undirected,58218
949,b,Undirected,29346
950,b,Undirected,22786
951,b,Undirected,6554
952,b,Undirected,4163
953,b,Undirected,5396
954,b,Undirected,7579
955,b,Undirected,12985
956,b,Undirected,11781
957,b,Undirected,5694
958,b,Undirected,8699
959,b,Undirected,16479
960,b,Undirected,8889
961,b,Undirected,11744
962,b,Undirected,5257
963,b,Undirected,3541
964,b,Undirected,3812
965,b,Undirected,5115
966,b,Undirected,44184
967,b,Undirected,14542
968,b,Undirected,11417
969,b,Undirected,17476
970,b,Undirected,12376
971,b,Undirected,17842
972,b,Undirected,43487
973,b,Undirected,6901
974,b,Undirected,9817
975,b,Undirected,7150
976,b,Undirected,5071
977,b,Undirected,4338
978,b,Undirected,4130
979,b,Undirected,4135
980,b,Undirected,6527
981,b,Undirected,7583
982,b,Undirected,5036
983,b,Undirected,10275
984,b,Undirected,6533
985,b,Undirected,10598
986,b,Undirected,8523
987,b,Undirected,8809
988,b,Undirected,7358
989,b,Undirected,5762
990,b,Undirected,7086
991,b,Undirected,6178
992,b,Undirected,5384
993,b,Undirected,7248
994,b,Undirected,8975
995,b,Undirected,5093
996,b,Undirected,5821
997,b,Undirected,5531
998,b,Undirected,16209
999,b,Undirected,7404
1000,b,Undirected,10524
1001,b,Undirected,14229
1002,b,Undirected,4711
1003,b,Undirected,4827
1004,b,Undirected,1656
1005,b,Undirected,4993
1006,b,Undirected,23893
1007,b,Undirected,7207
1008,b,Undirected,15326
1009,b,Undirected,16771
1010,b,Undirected,10850
1011,b,Undirected,3520
1012,b,Undirected,3643
1013,b,Undirected,7408
1014,b,Undirected,9335
1015,b,Undirected,4885
1016,b,Undirected,14468
1017,b,Undirected,4222
1018,b,Undirected,4990
1019,b,Undirected,11664
1020,b,Undirected,13990
1021,b,Undirected,4919
1022,b,Undirected,1853
1023,b,Undirected,3594
1024,b,Undirected,1953
1025,b,Undirected,2652
1026,b,Undirected,1502
1027,b,Undirected,2878
1028,b,Undirected,5929
1029,b,Undirected,9263
1030,b,Undirected,7828
1031,b,Undirected,5818
1032,b,Undirected,10946
1033,b,Undirected,5940
1034,b,Undirected,20202
1035,b,Undirected,5534
1036,b,Undirected,19426
1037,b,Undirected,11951
1038,b,Undirected,12491
1039,b,Undirected,36052
1040,b,Undirected,30499
1041,b,Undirected,5843
1042,b,Undirected,52385
1043,b,Undirected,6536
1044,b,Undirected,4883
1045,b,Undirected,4282
1046,b,Undirected,2188
1047,b,Undirected,3886
1048,b,Undirected,3829
1049,b,Undirected,2003
1050,b,Undirected,3762
1051,b,Undirected,7527
1052,b,Undirected,4649
1053,b,Undirected,11627
1054,b,Undirected,6990
1055,b,Undirected,5969
1056,b,Undirected,7686
