Source,Target,Type,Weight
1057,b,Undirected,8339
1058,b,Undirected,7274
1059,b,Undirected,7281
1060,b,Undirected,6957
1061,b,Undirected,6420
1062,b,Undirected,5842
1063,b,Undirected,4994
1064,b,Undirected,12712
1065,b,Undirected,18686
1066,b,Undirected,8670
1067,b,Undirected,32413
1068,b,Undirected,4241
1069,b,Undirected,10151
1070,b,Undirected,5361
1071,b,Undirected,5723
1072,b,Undirected,5297
1073,b,Undirected,6033
1074,b,Undirected,10599
1075,b,Undirected,9095
1076,b,Undirected,12244
1077,b,Undirected,11792
1078,b,Undirected,8790
1079,b,Undirected,10844
1080,b,Undirected,1609
1081,b,Undirected,3811
1082,b,Undirected,2909
1083,b,Undirected,3013
1084,b,Undirected,1020
1085,b,Undirected,4805
1086,b,Undirected,2305
1087,b,Undirected,4037
1088,b,Undirected,14882
1089,b,Undirected,16323
1090,b,Undirected,7550
1091,b,Undirected,5425
1092,b,Undirected,5324
1093,b,Undirected,12665
1094,b,Undirected,3695
1095,b,Undirected,3839
1096,b,Undirected,4479
1097,b,Undirected,7502
1098,b,Undirected,15371
1099,b,Undirected,13777
1100,b,Undirected,3028
1101,b,Undirected,7037
1102,b,Undirected,2421
1103,b,Undirected,4212
1104,b,Undirected,6139
1105,b,Undirected,15192
1106,b,Undirected,8840
1107,b,Undirected,10499
1108,b,Undirected,6826
1109,b,Undirected,6851
1110,b,Undirected,6083
1111,b,Undirected,5021
1112,b,Undirected,1873
1113,b,Undirected,2044
1114,b,Undirected,3585
1115,b,Undirected,3458
1116,b,Undirected,1740
1117,b,Undirected,2021
1118,b,Undirected,3141
1119,b,Undirected,27875
1120,b,Undirected,13924
1121,b,Undirected,24466
1122,b,Undirected,10368
1123,b,Undirected,5705
1124,b,Undirected,2580
1125,b,Undirected,2493
1126,b,Undirected,4288
1127,b,Undirected,1576
1128,b,Undirected,3668
1129,b,Undirected,1828
1130,b,Undirected,1914
1131,b,Undirected,3130
1132,b,Undirected,1384
1133,b,Undirected,3040
1134,b,Undirected,24307
1135,b,Undirected,14249
1136,b,Undirected,8473
1137,b,Undirected,10396
1138,b,Undirected,3951
1139,b,Undirected,3596
1140,b,Undirected,5230
1141,b,Undirected,3311
1142,b,Undirected,1949
1143,b,Undirected,3997
1144,b,Undirected,5575
1145,b,Undirected,32336
1146,b,Undirected,25981
1147,b,Undirected,2616
1148,b,Undirected,2199
1149,b,Undirected,3864
1150,b,Undirected,1945
1151,b,Undirected,3207
1152,b,Undirected,1465
1153,b,Undirected,3006
1154,b,Undirected,3644
1155,b,Undirected,4277
1156,b,Undirected,3890
1157,b,Undirected,3406
1158,b,Undirected,3881
1159,b,Undirected,3614
1160,b,Undirected,3097
1161,b,Undirected,3304
1162,b,Undirected,4144
1163,b,Undirected,3017
1164,b,Undirected,3159
1165,b,Undirected,3620
1166,b,Undirected,3804
1167,b,Undirected,3835
1168,b,Undirected,4754
1169,b,Undirected,3918
1170,b,Undirected,3382
1171,b,Undirected,3420
1172,b,Undirected,2994
1173,b,Undirected,3496
1174,b,Undirected,4126
1175,b,Undirected,4121
1176,b,Undirected,2810
1177,b,Undirected,3013
1178,b,Undirected,3422
1179,b,Undirected,2748
1180,b,Undirected,3394
1181,b,Undirected,3020
1182,b,Undirected,2875
1183,b,Undirected,3254
1184,b,Undirected,5957
1185,b,Undirected,8238
1186,b,Undirected,17966
1187,b,Undirected,5800
1188,b,Undirected,6479
1189,b,Undirected,6138
1190,b,Undirected,9697
1191,b,Undirected,6352
1192,b,Undirected,5683
1193,b,Undirected,3692
1194,b,Undirected,9067
1195,b,Undirected,15884
1196,b,Undirected,14251
1197,b,Undirected,16201
1198,b,Undirected,19112
1199,b,Undirected,5771
1200,b,Undirected,8907
1201,b,Undirected,8858
1202,b,Undirected,2008
1203,b,Undirected,1987
1204,b,Undirected,4021
1205,b,Undirected,5801
1206,b,Undirected,5282
1207,b,Undirected,1193
1208,b,Undirected,7522
1209,b,Undirected,1969
1210,b,Undirected,1968
1211,b,Undirected,3316
1212,b,Undirected,1656
1213,b,Undirected,2733
1214,b,Undirected,1556
1215,b,Undirected,3723
1216,b,Undirected,7518
1217,b,Undirected,12421
1218,b,Undirected,30440
1219,b,Undirected,9052
1220,b,Undirected,6889
1221,b,Undirected,8418
1222,b,Undirected,1995
1223,b,Undirected,3277
1224,b,Undirected,1314
1225,b,Undirected,1393
1226,b,Undirected,1060
1227,b,Undirected,3389
1228,b,Undirected,1666
1229,b,Undirected,1759
1230,b,Undirected,857
1231,b,Undirected,2735
1232,b,Undirected,1347
1233,b,Undirected,1390
1234,b,Undirected,2961
1235,b,Undirected,9090
1236,b,Undirected,4494
1237,b,Undirected,4069
1238,b,Undirected,5777
1239,b,Undirected,4975
1240,b,Undirected,7976
1241,b,Undirected,4845
1242,b,Undirected,5315
1243,b,Undirected,7078
1244,b,Undirected,5339
1245,b,Undirected,10073
1246,b,Undirected,12059
1247,b,Undirected,31448
1248,b,Undirected,2194
1249,b,Undirected,1930
1250,b,Undirected,1112
1251,b,Undirected,6876
1252,b,Undirected,5026
1253,b,Undirected,2231
1254,b,Undirected,3472
1255,b,Undirected,75
1256,b,Undirected,3671
1257,b,Undirected,1762
1258,b,Undirected,3914
1259,b,Undirected,1680
1260,b,Undirected,2998
1261,b,Undirected,12354
1262,b,Undirected,17194
1263,b,Undirected,6801
1264,b,Undirected,9911
1265,b,Undirected,7911
1266,b,Undirected,14654
1267,b,Undirected,4444
1268,b,Undirected,5729
1269,b,Undirected,6196
1270,b,Undirected,2310
1271,b,Undirected,5094
1272,b,Undirected,1803
1273,b,Undirected,3302
1274,b,Undirected,1760
1275,b,Undirected,2914
1276,b,Undirected,1845
1277,b,Undirected,1904
1278,b,Undirected,3462
1279,b,Undirected,2130
1280,b,Undirected,2222
1281,b,Undirected,3979
1282,b,Undirected,8071
1283,b,Undirected,5566
1284,b,Undirected,29949
1285,b,Undirected,4478
1286,b,Undirected,18956
1287,b,Undirected,16715
1288,b,Undirected,13683
1289,b,Undirected,6456
1290,b,Undirected,4402
1291,b,Undirected,4854
1292,b,Undirected,4812
1293,b,Undirected,4701
1294,b,Undirected,4820
1295,b,Undirected,3935
1296,b,Undirected,3812
1297,b,Undirected,3151
1298,b,Undirected,3065
1299,b,Undirected,5787
1300,b,Undirected,3697
1301,b,Undirected,3279
1302,b,Undirected,3499
1303,b,Undirected,3992
1304,b,Undirected,4313
1305,b,Undirected,3199
1306,b,Undirected,2822
1307,b,Undirected,3400
1308,b,Undirected,3017
1309,b,Undirected,3246
1310,b,Undirected,3076
1311,b,Undirected,3154
1312,b,Undirected,2749
1313,b,Undirected,3339
1314,b,Undirected,3227
1315,b,Undirected,3681
1316,b,Undirected,2784
1317,b,Undirected,3689
1318,b,Undirected,3631
1319,b,Undirected,3305
1320,b,Undirected,4612
1321,b,Undirected,3487
1322,b,Undirected,5205
1323,b,Undirected,3840
1324,b,Undirected,3924
1325,b,Undirected,3906
1326,b,Undirected,3797
1327,b,Undirected,3881
1328,b,Undirected,5193
1329,b,Undirected,3754
1330,b,Undirected,4011
1331,b,Undirected,3181
1332,b,Undirected,5926
1333,b,Undirected,4802
1334,b,Undirected,4579
1335,b,Undirected,3955
1336,b,Undirected,4414
1337,b,Undirected,3459
1338,b,Undirected,3459
1339,b,Undirected,3144
1340,b,Undirected,3862
1341,b,Undirected,3469
1342,b,Undirected,3113
1343,b,Undirected,10009
1344,b,Undirected,1647
1345,b,Undirected,5183
1346,b,Undirected,3210
1347,b,Undirected,3587
1348,b,Undirected,1750
1349,b,Undirected,2990
1350,b,Undirected,2616
1351,b,Undirected,2692
1352,b,Undirected,4293
1353,b,Undirected,14120
1354,b,Undirected,19018
1355,b,Undirected,4647
1356,b,Undirected,2869
1357,b,Undirected,4843
1358,b,Undirected,2100
1359,b,Undirected,2074
1360,b,Undirected,3397
1361,b,Undirected,1806
1362,b,Undirected,2321
1363,b,Undirected,4292
1364,b,Undirected,1769
1365,b,Undirected,1861
1366,b,Undirected,2836
1367,b,Undirected,1466
1368,b,Undirected,3810
1369,b,Undirected,1823
1370,b,Undirected,1882
1371,b,Undirected,3025
1372,b,Undirected,3955
1373,b,Undirected,1490
1374,b,Undirected,3697
1375,b,Undirected,1685
1376,b,Undirected,1745
1377,b,Undirected,3641
1378,b,Undirected,2370
1379,b,Undirected,4761
1380,b,Undirected,27403
1381,b,Undirected,7378
1382,b,Undirected,8962
1383,b,Undirected,15851
1384,b,Undirected,27251
1385,b,Undirected,15504
1386,b,Undirected,16989
1387,b,Undirected,22660
1388,b,Undirected,15234
1389,b,Undirected,16266
1390,b,Undirected,8891
1391,b,Undirected,10123
1392,b,Undirected,15230
1393,b,Undirected,12858
1394,b,Undirected,19316
1395,b,Undirected,9262
1396,b,Undirected,21240
1397,b,Undirected,9697
1398,b,Undirected,37517
1399,b,Undirected,12555
1400,b,Undirected,10477
1401,b,Undirected,18621
1402,b,Undirected,8761
1403,b,Undirected,5889
1404,b,Undirected,9888
1405,b,Undirected,6999
1406,b,Undirected,10132
1407,b,Undirected,9746
1408,b,Undirected,7065
1409,b,Undirected,18638
1410,b,Undirected,71141
1411,b,Undirected,9725
1412,b,Undirected,9136
1413,b,Undirected,8052
1414,b,Undirected,7683
1415,b,Undirected,10133
1416,b,Undirected,4896
1417,b,Undirected,4343
1418,b,Undirected,16494
1419,b,Undirected,21663
1420,b,Undirected,16019
1421,b,Undirected,32329
1422,b,Undirected,10872
1423,b,Undirected,7494
1424,b,Undirected,8356
1425,b,Undirected,6811
1426,b,Undirected,12638
1427,b,Undirected,7868
1428,b,Undirected,11701
1429,b,Undirected,8539
1430,b,Undirected,7297
1431,b,Undirected,17735
1432,b,Undirected,11782
1433,b,Undirected,7326
1434,b,Undirected,6089
1435,b,Undirected,16994
1436,b,Undirected,7473
1437,b,Undirected,5411
1438,b,Undirected,4928
1439,b,Undirected,9002
1440,b,Undirected,18442
1441,b,Undirected,10376
1442,b,Undirected,11256
1443,b,Undirected,8922
1444,b,Undirected,10381
1445,b,Undirected,6328
1446,b,Undirected,5476
1447,b,Undirected,12446
1448,b,Undirected,8156
1449,b,Undirected,27332
1450,b,Undirected,19736
1451,b,Undirected,9139
1452,b,Undirected,17687
1453,b,Undirected,7765
1454,b,Undirected,4392
1455,b,Undirected,6778
1456,b,Undirected,8589
1457,b,Undirected,3955
1458,b,Undirected,3668
1459,b,Undirected,11874
1460,b,Undirected,18306
1461,b,Undirected,10287
1462,b,Undirected,7082
1463,b,Undirected,10243
1464,b,Undirected,23651
1465,b,Undirected,4698
1466,b,Undirected,4113
1467,b,Undirected,3139
1468,b,Undirected,3587
1469,b,Undirected,3897
1470,b,Undirected,20683
1471,b,Undirected,4759
1472,b,Undirected,7440
1473,b,Undirected,8348
1474,b,Undirected,8089
1475,b,Undirected,5574
1476,b,Undirected,4740
1477,b,Undirected,3950
1478,b,Undirected,3532
1479,b,Undirected,4174
1480,b,Undirected,12436
1481,b,Undirected,6145
1482,b,Undirected,5044
1483,b,Undirected,6247
1484,b,Undirected,4327
1485,b,Undirected,5865
1486,b,Undirected,5281
1487,b,Undirected,2844
1488,b,Undirected,5002
1489,b,Undirected,4090
1490,b,Undirected,2635
1491,b,Undirected,10052
1492,b,Undirected,10645
1493,b,Undirected,7334
1494,b,Undirected,12537
1495,b,Undirected,3130
1496,b,Undirected,3750
1497,b,Undirected,6492
1498,b,Undirected,5734
1499,b,Undirected,8786
1500,b,Undirected,4744
1501,b,Undirected,4963
1502,b,Undirected,3954
1503,b,Undirected,21563
1504,b,Undirected,7664
1505,b,Undirected,19651
1506,b,Undirected,7349
1507,b,Undirected,15021
1508,b,Undirected,5861
1509,b,Undirected,28652
1510,b,Undirected,20550
1511,b,Undirected,9498
1512,b,Undirected,17995
1513,b,Undirected,8112
1514,b,Undirected,31336
1515,b,Undirected,15214
1516,b,Undirected,11731
1517,b,Undirected,11897
1518,b,Undirected,10025
1519,b,Undirected,5594
1520,b,Undirected,13043
1521,b,Undirected,7760
1522,b,Undirected,5487
1523,b,Undirected,5685
1524,b,Undirected,9658
1525,b,Undirected,3867
1526,b,Undirected,7629
1527,b,Undirected,6056
1528,b,Undirected,4907
1529,b,Undirected,6035
1530,b,Undirected,9210
1531,b,Undirected,5306
1532,b,Undirected,6680
1533,b,Undirected,8229
1534,b,Undirected,4073
1535,b,Undirected,6270
1536,b,Undirected,6469
1537,b,Undirected,6024
1538,b,Undirected,4746
1539,b,Undirected,4832
1540,b,Undirected,11359
1541,b,Undirected,4653
1542,b,Undirected,9297
1543,b,Undirected,7785
1544,b,Undirected,11651
1545,b,Undirected,15759
1546,b,Undirected,10961
1547,b,Undirected,8708
1548,b,Undirected,5099
1549,b,Undirected,9583
1550,b,Undirected,5721
1551,b,Undirected,26917
1552,b,Undirected,37598
1553,b,Undirected,11742
1554,b,Undirected,8729
1555,b,Undirected,6693
1556,b,Undirected,11674
1557,b,Undirected,9987
1558,b,Undirected,37669
1559,b,Undirected,10598
1560,b,Undirected,13643
1561,b,Undirected,41661
1562,b,Undirected,10758
1563,b,Undirected,14901
1564,b,Undirected,17258
1565,b,Undirected,7648
1566,b,Undirected,24399
1567,b,Undirected,16736
1568,b,Undirected,28708
1569,b,Undirected,8999
1570,b,Undirected,10651
1571,b,Undirected,7418
1572,b,Undirected,7903
1573,b,Undirected,6213
1574,b,Undirected,9736
1575,b,Undirected,11674
1576,b,Undirected,14161
1577,b,Undirected,5865
1578,b,Undirected,4099
1579,b,Undirected,4815
1580,b,Undirected,16186
1581,b,Undirected,11115
1582,b,Undirected,23856
1583,b,Undirected,36406
1584,b,Undirected,19207
1585,b,Undirected,8360
1586,b,Undirected,9907
1587,b,Undirected,11066
1588,b,Undirected,16064
1589,b,Undirected,14303
1590,b,Undirected,44072
1591,b,Undirected,8880
1592,b,Undirected,18290
1593,b,Undirected,8085
1594,b,Undirected,6421
1595,b,Undirected,6967
1596,b,Undirected,6034
1597,b,Undirected,5462
1598,b,Undirected,9299
1599,b,Undirected,6903
1600,b,Undirected,5451
1601,b,Undirected,15386
1602,b,Undirected,10497
1603,b,Undirected,11875
1604,b,Undirected,10576
1605,b,Undirected,5276
1606,b,Undirected,3860
1607,b,Undirected,20380
1608,b,Undirected,10955
1609,b,Undirected,4675
1610,b,Undirected,4449
1611,b,Undirected,5648
1612,b,Undirected,5106
1613,b,Undirected,5684
1614,b,Undirected,8133
1615,b,Undirected,13702
1616,b,Undirected,9099
1617,b,Undirected,12872
1618,b,Undirected,41709
1619,b,Undirected,6255
1620,b,Undirected,5141
1621,b,Undirected,5374
1622,b,Undirected,8657
1623,b,Undirected,3418
1624,b,Undirected,5127
1625,b,Undirected,3250
1626,b,Undirected,3023
1627,b,Undirected,3158
1628,b,Undirected,11500
1629,b,Undirected,8329
1630,b,Undirected,5539
1631,b,Undirected,6935
1632,b,Undirected,4958
1633,b,Undirected,12081
1634,b,Undirected,3580
1635,b,Undirected,3752
1636,b,Undirected,19762
1637,b,Undirected,8465
1638,b,Undirected,7575
1639,b,Undirected,6405
1640,b,Undirected,7146
1641,b,Undirected,6608
1642,b,Undirected,5552
1643,b,Undirected,16138
1644,b,Undirected,6657
1645,b,Undirected,10387
1646,b,Undirected,6940
1647,b,Undirected,4463
1648,b,Undirected,11872
1649,b,Undirected,13972
1650,b,Undirected,15746
1651,b,Undirected,8018
1652,b,Undirected,3898
1653,b,Undirected,6369
1654,b,Undirected,3892
1655,b,Undirected,5458
1656,b,Undirected,3751
1657,b,Undirected,3213
1658,b,Undirected,5238
1659,b,Undirected,2892
1660,b,Undirected,2986
1661,b,Undirected,2866
1662,b,Undirected,3621
1663,b,Undirected,3733
1664,b,Undirected,4044
1665,b,Undirected,2945
1666,b,Undirected,4624
1667,b,Undirected,3237
1668,b,Undirected,3828
1669,b,Undirected,5520
1670,b,Undirected,5040
1671,b,Undirected,53432
1672,b,Undirected,37140
1673,b,Undirected,13330
1674,b,Undirected,11335
1675,b,Undirected,4970
1676,b,Undirected,4471
1677,b,Undirected,4395
1678,b,Undirected,3047
1679,b,Undirected,2925
1680,b,Undirected,3058
1681,b,Undirected,3476
1682,b,Undirected,4194
1683,b,Undirected,3165
1684,b,Undirected,6471
1685,b,Undirected,6738
1686,b,Undirected,3469
1687,b,Undirected,4357
1688,b,Undirected,4512
1689,b,Undirected,4737
1690,b,Undirected,4477
1691,b,Undirected,5698
1692,b,Undirected,5837
1693,b,Undirected,7020
1694,b,Undirected,10356
1695,b,Undirected,9466
1696,b,Undirected,3282
1697,b,Undirected,4136
1698,b,Undirected,3001
1699,b,Undirected,2891
1700,b,Undirected,3030
1701,b,Undirected,5510
1702,b,Undirected,7993
1703,b,Undirected,7568
1704,b,Undirected,4951
1705,b,Undirected,4636
1706,b,Undirected,6739
1707,b,Undirected,4144
1708,b,Undirected,4845
1709,b,Undirected,4421
1710,b,Undirected,3810
1711,b,Undirected,7887
1712,b,Undirected,4130
1713,b,Undirected,3154
1714,b,Undirected,4759
1715,b,Undirected,6219
1716,b,Undirected,15755
1717,b,Undirected,4558
1718,b,Undirected,4459
1719,b,Undirected,4908
1720,b,Undirected,4288
1721,b,Undirected,4194
1722,b,Undirected,4666
1723,b,Undirected,5839
1724,b,Undirected,7505
1725,b,Undirected,3844
1726,b,Undirected,3797
1727,b,Undirected,4041
1728,b,Undirected,3784
1729,b,Undirected,9147
1730,b,Undirected,5412
1731,b,Undirected,11041
1732,b,Undirected,6095
1733,b,Undirected,4784
1734,b,Undirected,5576
1735,b,Undirected,4966
1736,b,Undirected,4579
1737,b,Undirected,6488
1738,b,Undirected,43206
1739,b,Undirected,47427
1740,b,Undirected,8356
1741,b,Undirected,10220
1742,b,Undirected,5602
1743,b,Undirected,6584
1744,b,Undirected,10756
1745,b,Undirected,4979
1746,b,Undirected,5669
1747,b,Undirected,4487
1748,b,Undirected,21148
1749,b,Undirected,13700
1750,b,Undirected,8361
1751,b,Undirected,6360
1752,b,Undirected,4847
1753,b,Undirected,4772
1754,b,Undirected,5963
1755,b,Undirected,6396
1756,b,Undirected,7571
1757,b,Undirected,4398
1758,b,Undirected,4333
1759,b,Undirected,14599
1760,b,Undirected,11264
1761,b,Undirected,9596
1762,b,Undirected,11729
1763,b,Undirected,15687
1764,b,Undirected,9032
1765,b,Undirected,8345
1766,b,Undirected,4574
1767,b,Undirected,5086
1768,b,Undirected,5278
1769,b,Undirected,3083
1770,b,Undirected,3334
1771,b,Undirected,8428
1772,b,Undirected,21597
1773,b,Undirected,10115
1774,b,Undirected,7680
1775,b,Undirected,8157
1776,b,Undirected,14918
1777,b,Undirected,11719
1778,b,Undirected,34027
1779,b,Undirected,18212
1780,b,Undirected,7167
1781,b,Undirected,7126
1782,b,Undirected,5842
1783,b,Undirected,6111
1784,b,Undirected,6335
1785,b,Undirected,7156
1786,b,Undirected,9176
1787,b,Undirected,8724
1788,b,Undirected,12978
1789,b,Undirected,49838
1790,b,Undirected,8472
1791,b,Undirected,7510
1792,b,Undirected,4362
1793,b,Undirected,14544
1794,b,Undirected,4548
1795,b,Undirected,3722
1796,b,Undirected,3807
1797,b,Undirected,4979
1798,b,Undirected,5542
1799,b,Undirected,11674
1800,b,Undirected,8232
1801,b,Undirected,18819
1802,b,Undirected,21948
1803,b,Undirected,5895
1804,b,Undirected,5460
1805,b,Undirected,3226
1806,b,Undirected,3848
1807,b,Undirected,3699
1808,b,Undirected,3522
1809,b,Undirected,9084
1810,b,Undirected,5665
1811,b,Undirected,5369
1812,b,Undirected,10556
1813,b,Undirected,10998
1814,b,Undirected,7650
1815,b,Undirected,8054
1816,b,Undirected,10320
1817,b,Undirected,20257
1818,b,Undirected,9456
1819,b,Undirected,15479
1820,b,Undirected,4663
1821,b,Undirected,9978
1822,b,Undirected,5151
1823,b,Undirected,7362
1824,b,Undirected,26131
1825,b,Undirected,29186
1826,b,Undirected,16455
1827,b,Undirected,21175
1828,b,Undirected,18308
1829,b,Undirected,11488
1830,b,Undirected,9374
1831,b,Undirected,13371
1832,b,Undirected,26478
1833,b,Undirected,11734
1834,b,Undirected,14489
1835,b,Undirected,17889
1836,b,Undirected,10598
1837,b,Undirected,8574
1838,b,Undirected,8857
1839,b,Undirected,8521
1840,b,Undirected,6527
1841,b,Undirected,8221
1842,b,Undirected,6373
1843,b,Undirected,6322
1844,b,Undirected,6035
1845,b,Undirected,6450
1846,b,Undirected,5889
1847,b,Undirected,7413
1848,b,Undirected,7298
1849,b,Undirected,7788
1850,b,Undirected,5889
1851,b,Undirected,8851
1852,b,Undirected,5604
1853,b,Undirected,7132
1854,b,Undirected,12433
1855,b,Undirected,7397
1856,b,Undirected,12082
1857,b,Undirected,13499
1858,b,Undirected,14441
1859,b,Undirected,19648
1860,b,Undirected,9332
1861,b,Undirected,6221
1862,b,Undirected,5690
1863,b,Undirected,4770
1864,b,Undirected,4278
1865,b,Undirected,4091
1866,b,Undirected,4542
1867,b,Undirected,8205
1868,b,Undirected,5004
1869,b,Undirected,4425
1870,b,Undirected,7111
1871,b,Undirected,5041
1872,b,Undirected,5178
1873,b,Undirected,4196
1874,b,Undirected,4571
1875,b,Undirected,5380
1876,b,Undirected,4477
1877,b,Undirected,3877
1878,b,Undirected,4994
1879,b,Undirected,4423
1880,b,Undirected,4358
1881,b,Undirected,4173
1882,b,Undirected,4311
1883,b,Undirected,7029
1884,b,Undirected,9470
1885,b,Undirected,4826
1886,b,Undirected,5270
1887,b,Undirected,4417
1888,b,Undirected,4943
1889,b,Undirected,4157
1890,b,Undirected,3968
1891,b,Undirected,4286
1892,b,Undirected,4407
1893,b,Undirected,3971
1894,b,Undirected,7469
1895,b,Undirected,4641
1896,b,Undirected,4465
1897,b,Undirected,4385
1898,b,Undirected,4144
1899,b,Undirected,4757
1900,b,Undirected,4152
1901,b,Undirected,6299
1902,b,Undirected,4867
1903,b,Undirected,4587
1904,b,Undirected,4738
1905,b,Undirected,4399
1906,b,Undirected,13829
1907,b,Undirected,20856
1908,b,Undirected,36999
1909,b,Undirected,11331
1910,b,Undirected,31471
1911,b,Undirected,9211
1912,b,Undirected,6221
1913,b,Undirected,6063
1914,b,Undirected,4640
1915,b,Undirected,74061
1916,b,Undirected,17173
1917,b,Undirected,28191
1918,b,Undirected,11775
1919,b,Undirected,14581
1920,b,Undirected,8458
1921,b,Undirected,6399
1922,b,Undirected,12850
1923,b,Undirected,26665
1924,b,Undirected,12772
1925,b,Undirected,8077
1926,b,Undirected,14217
1927,b,Undirected,10478
1928,b,Undirected,8097
1929,b,Undirected,13460
1930,b,Undirected,10131
1931,b,Undirected,6673
1932,b,Undirected,14501
1933,b,Undirected,22728
1934,b,Undirected,12874
1935,b,Undirected,26572
1936,b,Undirected,12335
1937,b,Undirected,8006
1938,b,Undirected,7145
1939,b,Undirected,6514
1940,b,Undirected,7252
1941,b,Undirected,16678
1942,b,Undirected,9414
1943,b,Undirected,19839
1944,b,Undirected,9030
1945,b,Undirected,5503
1946,b,Undirected,7871
1947,b,Undirected,9523
1948,b,Undirected,7454
1949,b,Undirected,6722
1950,b,Undirected,5775
1951,b,Undirected,8312
1952,b,Undirected,9118
1953,b,Undirected,12003
1954,b,Undirected,14832
1955,b,Undirected,17332
1956,b,Undirected,10329
1957,b,Undirected,14206
1958,b,Undirected,15646
1959,b,Undirected,7674
1960,b,Undirected,8908
1961,b,Undirected,10963
1962,b,Undirected,20545
1963,b,Undirected,16597
1964,b,Undirected,9125
1965,b,Undirected,9916
1966,b,Undirected,12909
1967,b,Undirected,7184
1968,b,Undirected,16015
1969,b,Undirected,6556
1970,b,Undirected,8480
1971,b,Undirected,9077
1972,b,Undirected,6383
1973,b,Undirected,4959
1974,b,Undirected,8016
1975,b,Undirected,28982
1976,b,Undirected,16852
1977,b,Undirected,22126
1978,b,Undirected,8023
1979,b,Undirected,12592
1980,b,Undirected,10845
1981,b,Undirected,7174
1982,b,Undirected,12751
1983,b,Undirected,29034
1984,b,Undirected,12115
1985,b,Undirected,15018
1986,b,Undirected,10066
1987,b,Undirected,22602
1988,b,Undirected,14915
1989,b,Undirected,23441
1990,b,Undirected,20675
1991,b,Undirected,6841
1992,b,Undirected,6742
1993,b,Undirected,11159
1994,b,Undirected,22333
1995,b,Undirected,11960
1996,b,Undirected,22928
1997,b,Undirected,19441
1998,b,Undirected,9235
1999,b,Undirected,39546
2000,b,Undirected,10066
2001,b,Undirected,15811
2002,b,Undirected,25889
2003,b,Undirected,34136
2004,b,Undirected,5789
2005,b,Undirected,7098
2006,b,Undirected,4950
2007,b,Undirected,5130
2008,b,Undirected,5135
2009,b,Undirected,5930
2010,b,Undirected,6944
2011,b,Undirected,12759
2012,b,Undirected,8263
2013,b,Undirected,13454
2014,b,Undirected,69118
2015,b,Undirected,12104
2016,b,Undirected,21026
2017,b,Undirected,17633
2018,b,Undirected,10355
2019,b,Undirected,17693
2020,b,Undirected,34722
2021,b,Undirected,10995
2022,b,Undirected,14947
2023,b,Undirected,11269
2024,b,Undirected,7912
2025,b,Undirected,11172
2026,b,Undirected,22167
2027,b,Undirected,20248
2028,b,Undirected,24715
2029,b,Undirected,8529
2030,b,Undirected,15364
2031,b,Undirected,7022
2032,b,Undirected,7140
2033,b,Undirected,7288
2034,b,Undirected,9564
2035,b,Undirected,23823
2036,b,Undirected,8293
2037,b,Undirected,9824
2038,b,Undirected,12015
2039,b,Undirected,9502
2040,b,Undirected,25797
2041,b,Undirected,19742
2042,b,Undirected,10791
2043,b,Undirected,10925
2044,b,Undirected,10225
2045,b,Undirected,9559
2046,b,Undirected,14030
2047,b,Undirected,44934
2048,b,Undirected,18755
2049,b,Undirected,20872
2050,b,Undirected,19756
2051,b,Undirected,11787
2052,b,Undirected,10210
2053,b,Undirected,26123
2054,b,Undirected,24365
2055,b,Undirected,23773
2056,b,Undirected,14465
2057,b,Undirected,18422
2058,b,Undirected,39162
2059,b,Undirected,30500
2060,b,Undirected,25761
2061,b,Undirected,15607
2062,b,Undirected,15814
2063,b,Undirected,24569
2064,b,Undirected,13441
2065,b,Undirected,12029
2066,b,Undirected,16205
2067,b,Undirected,7769
2068,b,Undirected,14044
2069,b,Undirected,41316
2070,b,Undirected,17546
