Source,Target,Type,Weight
2071,b,Undirected,10690
2072,b,Undirected,15887
2073,b,Undirected,13036
2074,b,Undirected,16836
2075,b,Undirected,66308
2076,b,Undirected,48204
2077,b,Undirected,30465
2078,b,Undirected,64399
2079,b,Undirected,28607
2080,b,Undirected,26439
2081,b,Undirected,55661
2082,b,Undirected,46133
2083,b,Undirected,34962
2084,b,Undirected,42136
2085,b,Undirected,33422
2086,b,Undirected,46535
2087,b,Undirected,109245
2088,b,Undirected,46005
2089,b,Undirected,92619
2090,b,Undirected,17410
2091,b,Undirected,33311
2092,b,Undirected,25199
2093,b,Undirected,15547
2094,b,Undirected,24706
2095,b,Undirected,29902
2096,b,Undirected,9371
2097,b,Undirected,11106
2098,b,Undirected,8568
2099,b,Undirected,14254
2100,b,Undirected,19867
2101,b,Undirected,9704
2102,b,Undirected,11306
2103,b,Undirected,9684
2104,b,Undirected,10115
2105,b,Undirected,7528
2106,b,Undirected,7072
2107,b,Undirected,10164
2108,b,Undirected,9730
2109,b,Undirected,11274
2110,b,Undirected,9319
2111,b,Undirected,17179
2112,b,Undirected,41417
2113,b,Undirected,17099
2114,b,Undirected,9172
2115,b,Undirected,13287
2116,b,Undirected,14581
2117,b,Undirected,5513
2118,b,Undirected,5249
2119,b,Undirected,5439
2120,b,Undirected,6268
2121,b,Undirected,4233
2122,b,Undirected,22597
2123,b,Undirected,13895
2124,b,Undirected,18577
2125,b,Undirected,11518
2126,b,Undirected,15251
2127,b,Undirected,28605
2128,b,Undirected,19588
2129,b,Undirected,9229
2130,b,Undirected,6671
2131,b,Undirected,3887
2132,b,Undirected,5443
2133,b,Undirected,5174
2134,b,Undirected,4059
2135,b,Undirected,26667
2136,b,Undirected,12171
2137,b,Undirected,17052
2138,b,Undirected,18560
2139,b,Undirected,9453
2140,b,Undirected,8312
2141,b,Undirected,8429
2142,b,Undirected,14260
2143,b,Undirected,25126
2144,b,Undirected,19457
2145,b,Undirected,20745
2146,b,Undirected,20347
2147,b,Undirected,17088
2148,b,Undirected,34652
2149,b,Undirected,5723
2150,b,Undirected,4412
2151,b,Undirected,3931
2152,b,Undirected,14063
2153,b,Undirected,30165
2154,b,Undirected,8811
2155,b,Undirected,5931
2156,b,Undirected,4918
2157,b,Undirected,15810
2158,b,Undirected,21026
2159,b,Undirected,23397
2160,b,Undirected,14657
2161,b,Undirected,20993
2162,b,Undirected,7003
2163,b,Undirected,9726
2164,b,Undirected,7771
2165,b,Undirected,7668
2166,b,Undirected,3003
2167,b,Undirected,13054
2168,b,Undirected,16374
2169,b,Undirected,8470
2170,b,Undirected,6128
2171,b,Undirected,5637
2172,b,Undirected,19360
2173,b,Undirected,13526
2174,b,Undirected,8532
2175,b,Undirected,8303
2176,b,Undirected,5275
2177,b,Undirected,6986
2178,b,Undirected,19241
2179,b,Undirected,27020
2180,b,Undirected,17026
2181,b,Undirected,7493
2182,b,Undirected,10619
2183,b,Undirected,5393
2184,b,Undirected,6897
2185,b,Undirected,39205
2186,b,Undirected,14353
2187,b,Undirected,10506
2188,b,Undirected,12035
2189,b,Undirected,5434
2190,b,Undirected,5340
2191,b,Undirected,7247
2192,b,Undirected,5482
2193,b,Undirected,4759
2194,b,Undirected,4329
2195,b,Undirected,5749
2196,b,Undirected,5158
2197,b,Undirected,4885
2198,b,Undirected,11884
2199,b,Undirected,4234
2200,b,Undirected,3791
2201,b,Undirected,5046
2202,b,Undirected,4509
2203,b,Undirected,10334
2204,b,Undirected,44679
2205,b,Undirected,10765
2206,b,Undirected,8890
2207,b,Undirected,6446
2208,b,Undirected,12447
2209,b,Undirected,10824
2210,b,Undirected,16231
2211,b,Undirected,10496
2212,b,Undirected,12292
2213,b,Undirected,16730
2214,b,Undirected,30935
2215,b,Undirected,10203
2216,b,Undirected,7699
2217,b,Undirected,7041
2218,b,Undirected,11214
2219,b,Undirected,7978
2220,b,Undirected,9445
2221,b,Undirected,22324
2222,b,Undirected,8290
2223,b,Undirected,26067
2224,b,Undirected,32567
2225,b,Undirected,12688
2226,b,Undirected,8791
2227,b,Undirected,10337
2228,b,Undirected,10261
2229,b,Undirected,21856
2230,b,Undirected,10068
2231,b,Undirected,10285
2232,b,Undirected,12700
2233,b,Undirected,10427
2234,b,Undirected,17167
2235,b,Undirected,14806
2236,b,Undirected,9385
2237,b,Undirected,10426
2238,b,Undirected,22651
2239,b,Undirected,7786
2240,b,Undirected,7891
2241,b,Undirected,8933
2242,b,Undirected,7139
2243,b,Undirected,22135
2244,b,Undirected,7041
2245,b,Undirected,7271
2246,b,Undirected,7654
2247,b,Undirected,14002
2248,b,Undirected,40201
2249,b,Undirected,23317
2250,b,Undirected,12792
2251,b,Undirected,16424
2252,b,Undirected,6173
2253,b,Undirected,6142
2254,b,Undirected,8396
2255,b,Undirected,15345
2256,b,Undirected,8714
2257,b,Undirected,10357
2258,b,Undirected,12799
2259,b,Undirected,36367
2260,b,Undirected,12762
2261,b,Undirected,8762
2262,b,Undirected,7878
2263,b,Undirected,20255
2264,b,Undirected,16237
2265,b,Undirected,43412
2266,b,Undirected,11835
2267,b,Undirected,25662
2268,b,Undirected,11794
2269,b,Undirected,13419
2270,b,Undirected,53843
2271,b,Undirected,21732
2272,b,Undirected,56711
2273,b,Undirected,8313
2274,b,Undirected,7902
2275,b,Undirected,8491
2276,b,Undirected,9149
2277,b,Undirected,8271
2278,b,Undirected,6475
2279,b,Undirected,7928
2280,b,Undirected,14637
2281,b,Undirected,18255
2282,b,Undirected,23127
2283,b,Undirected,11365
2284,b,Undirected,11987
2285,b,Undirected,11073
2286,b,Undirected,8183
2287,b,Undirected,16009
2288,b,Undirected,11611
2289,b,Undirected,8201
2290,b,Undirected,12205
2291,b,Undirected,7908
2292,b,Undirected,9009
2293,b,Undirected,27569
2294,b,Undirected,7336
2295,b,Undirected,8693
2296,b,Undirected,16550
2297,b,Undirected,23696
2298,b,Undirected,43526
2299,b,Undirected,11303
2300,b,Undirected,12485
2301,b,Undirected,9200
2302,b,Undirected,15509
2303,b,Undirected,4573
2304,b,Undirected,7122
2305,b,Undirected,7853
2306,b,Undirected,12693
2307,b,Undirected,8832
2308,b,Undirected,11646
2309,b,Undirected,25131
2310,b,Undirected,12187
2311,b,Undirected,7740
2312,b,Undirected,12221
2313,b,Undirected,4781
2314,b,Undirected,6079
2315,b,Undirected,57995
2316,b,Undirected,12810
2317,b,Undirected,27055
2318,b,Undirected,11304
2319,b,Undirected,34216
2320,b,Undirected,12561
2321,b,Undirected,7538
2322,b,Undirected,6684
2323,b,Undirected,6877
2324,b,Undirected,6633
2325,b,Undirected,7139
2326,b,Undirected,11027
2327,b,Undirected,9294
2328,b,Undirected,9948
2329,b,Undirected,7769
2330,b,Undirected,5041
2331,b,Undirected,8629
2332,b,Undirected,7680
2333,b,Undirected,6177
2334,b,Undirected,10320
2335,b,Undirected,12730
2336,b,Undirected,21205
2337,b,Undirected,5863
2338,b,Undirected,10941
2339,b,Undirected,9138
2340,b,Undirected,8237
2341,b,Undirected,6074
2342,b,Undirected,15113
2343,b,Undirected,9999
2344,b,Undirected,17357
2345,b,Undirected,5948
2346,b,Undirected,7190
2347,b,Undirected,6568
2348,b,Undirected,8018
2349,b,Undirected,7211
2350,b,Undirected,20272
2351,b,Undirected,15949
2352,b,Undirected,8670
2353,b,Undirected,15044
2354,b,Undirected,8994
2355,b,Undirected,12460
2356,b,Undirected,9663
2357,b,Undirected,6611
2358,b,Undirected,25471
2359,b,Undirected,23769
2360,b,Undirected,15530
2361,b,Undirected,11631
2362,b,Undirected,24117
2363,b,Undirected,10718
2364,b,Undirected,10498
2365,b,Undirected,13485
2366,b,Undirected,10024
2367,b,Undirected,10806
2368,b,Undirected,11317
2369,b,Undirected,13584
2370,b,Undirected,29631
2371,b,Undirected,17577
2372,b,Undirected,12406
2373,b,Undirected,18328
2374,b,Undirected,18555
2375,b,Undirected,9775
2376,b,Undirected,11409
2377,b,Undirected,5881
2378,b,Undirected,8022
2379,b,Undirected,4903
2380,b,Undirected,5467
2381,b,Undirected,22967
2382,b,Undirected,42525
2383,b,Undirected,28022
2384,b,Undirected,15995
2385,b,Undirected,18036
2386,b,Undirected,10565
2387,b,Undirected,23073
2388,b,Undirected,18356
2389,b,Undirected,14847
2390,b,Undirected,12120
2391,b,Undirected,11629
2392,b,Undirected,7666
2393,b,Undirected,17041
2394,b,Undirected,7861
2395,b,Undirected,9727
2396,b,Undirected,14058
2397,b,Undirected,13336
2398,b,Undirected,9328
2399,b,Undirected,8213
2400,b,Undirected,6579
2401,b,Undirected,6607
2402,b,Undirected,23039
2403,b,Undirected,24812
2404,b,Undirected,9593
2405,b,Undirected,6959
2406,b,Undirected,10820
2407,b,Undirected,19191
2408,b,Undirected,12731
2409,b,Undirected,7289
2410,b,Undirected,7862
2411,b,Undirected,8476
2412,b,Undirected,7344
2413,b,Undirected,28005
2414,b,Undirected,18968
2415,b,Undirected,9616
2416,b,Undirected,6643
2417,b,Undirected,6585
2418,b,Undirected,5001
2419,b,Undirected,4306
2420,b,Undirected,6476
2421,b,Undirected,11004
2422,b,Undirected,8543
2423,b,Undirected,22027
2424,b,Undirected,11397
2425,b,Undirected,13659
2426,b,Undirected,11071
2427,b,Undirected,18872
2428,b,Undirected,6973
2429,b,Undirected,11146
2430,b,Undirected,6861
2431,b,Undirected,6838
2432,b,Undirected,9530
2433,b,Undirected,15528
2434,b,Undirected,20801
2435,b,Undirected,13098
2436,b,Undirected,6359
2437,b,Undirected,4762
2438,b,Undirected,4391
2439,b,Undirected,9240
2440,b,Undirected,6845
2441,b,Undirected,17416
2442,b,Undirected,16778
2443,b,Undirected,7726
2444,b,Undirected,6864
2445,b,Undirected,6142
2446,b,Undirected,5035
2447,b,Undirected,8530
2448,b,Undirected,4704
2449,b,Undirected,4981
2450,b,Undirected,6516
2451,b,Undirected,4025
2452,b,Undirected,11649
2453,b,Undirected,14141
2454,b,Undirected,7869
2455,b,Undirected,5183
2456,b,Undirected,6539
2457,b,Undirected,6779
2458,b,Undirected,15621
2459,b,Undirected,7622
2460,b,Undirected,5962
2461,b,Undirected,13109
2462,b,Undirected,8993
2463,b,Undirected,18437
2464,b,Undirected,12567
2465,b,Undirected,8202
2466,b,Undirected,13087
2467,b,Undirected,10051
2468,b,Undirected,7803
2469,b,Undirected,24736
2470,b,Undirected,20328
2471,b,Undirected,7050
2472,b,Undirected,10885
2473,b,Undirected,6943
2474,b,Undirected,7573
2475,b,Undirected,19267
2476,b,Undirected,6468
2477,b,Undirected,9252
2478,b,Undirected,4857
2479,b,Undirected,4394
2480,b,Undirected,5010
2481,b,Undirected,6104
2482,b,Undirected,5482
2483,b,Undirected,7944
2484,b,Undirected,13904
2485,b,Undirected,24809
2486,b,Undirected,37811
2487,b,Undirected,22474
2488,b,Undirected,15904
2489,b,Undirected,12446
2490,b,Undirected,12432
2491,b,Undirected,7128
2492,b,Undirected,11490
2493,b,Undirected,10291
2494,b,Undirected,8556
2495,b,Undirected,14177
2496,b,Undirected,8088
2497,b,Undirected,12919
2498,b,Undirected,12666
2499,b,Undirected,11133
2500,b,Undirected,7242
2501,b,Undirected,7712
2502,b,Undirected,12245
2503,b,Undirected,9101
2504,b,Undirected,12816
2505,b,Undirected,19629
2506,b,Undirected,6228
2507,b,Undirected,7494
2508,b,Undirected,4557
2509,b,Undirected,12140
2510,b,Undirected,7047
2511,b,Undirected,5933
2512,b,Undirected,5513
2513,b,Undirected,5942
2514,b,Undirected,6727
2515,b,Undirected,6362
2516,b,Undirected,8997
2517,b,Undirected,6916
2518,b,Undirected,14869
2519,b,Undirected,5107
2520,b,Undirected,6011
2521,b,Undirected,5595
2522,b,Undirected,7219
2523,b,Undirected,6228
2524,b,Undirected,6929
2525,b,Undirected,7588
2526,b,Undirected,5374
2527,b,Undirected,4600
2528,b,Undirected,14220
2529,b,Undirected,10728
2530,b,Undirected,34446
2531,b,Undirected,6131
2532,b,Undirected,5828
2533,b,Undirected,13777
2534,b,Undirected,4981
2535,b,Undirected,5090
2536,b,Undirected,6335
2537,b,Undirected,7237
2538,b,Undirected,9962
2539,b,Undirected,12048
2540,b,Undirected,22326
2541,b,Undirected,93719
2542,b,Undirected,11605
2543,b,Undirected,6390
2544,b,Undirected,14924
2545,b,Undirected,16053
2546,b,Undirected,13971
2547,b,Undirected,24159
2548,b,Undirected,15300
2549,b,Undirected,10757
2550,b,Undirected,7859
2551,b,Undirected,7927
2552,b,Undirected,8834
2553,b,Undirected,17808
2554,b,Undirected,13775
2555,b,Undirected,8973
2556,b,Undirected,13646
2557,b,Undirected,6694
2558,b,Undirected,8013
2559,b,Undirected,23091
2560,b,Undirected,14268
2561,b,Undirected,8115
2562,b,Undirected,7755
2563,b,Undirected,6955
2564,b,Undirected,8441
2565,b,Undirected,6031
2566,b,Undirected,11953
2567,b,Undirected,6707
2568,b,Undirected,6245
2569,b,Undirected,8909
2570,b,Undirected,6874
2571,b,Undirected,5440
2572,b,Undirected,6994
2573,b,Undirected,5893
2574,b,Undirected,5481
2575,b,Undirected,4996
2576,b,Undirected,4529
2577,b,Undirected,4214
2578,b,Undirected,4528
2579,b,Undirected,11013
2580,b,Undirected,5566
2581,b,Undirected,4950
2582,b,Undirected,8943
2583,b,Undirected,16517
2584,b,Undirected,6083
2585,b,Undirected,5306
2586,b,Undirected,5950
2587,b,Undirected,6930
2588,b,Undirected,7185
2589,b,Undirected,5427
2590,b,Undirected,4936
2591,b,Undirected,6041
2592,b,Undirected,6038
2593,b,Undirected,12805
2594,b,Undirected,8461
2595,b,Undirected,4737
2596,b,Undirected,5039
2597,b,Undirected,4866
2598,b,Undirected,4540
2599,b,Undirected,4592
2600,b,Undirected,4506
2601,b,Undirected,3597
2602,b,Undirected,6193
2603,b,Undirected,18757
2604,b,Undirected,33455
2605,b,Undirected,8727
2606,b,Undirected,17107
2607,b,Undirected,9551
2608,b,Undirected,27565
2609,b,Undirected,16398
2610,b,Undirected,17490
2611,b,Undirected,9830
2612,b,Undirected,8918
2613,b,Undirected,9937
2614,b,Undirected,11189
2615,b,Undirected,18813
2616,b,Undirected,19323
2617,b,Undirected,6221
2618,b,Undirected,7622
2619,b,Undirected,15691
2620,b,Undirected,9218
2621,b,Undirected,5335
2622,b,Undirected,9756
2623,b,Undirected,30821
2624,b,Undirected,7075
2625,b,Undirected,5978
2626,b,Undirected,5312
2627,b,Undirected,5115
2628,b,Undirected,5390
2629,b,Undirected,5882
2630,b,Undirected,5261
2631,b,Undirected,4129
2632,b,Undirected,8264
2633,b,Undirected,5301
2634,b,Undirected,8075
2635,b,Undirected,5618
2636,b,Undirected,5404
2637,b,Undirected,6391
2638,b,Undirected,7243
2639,b,Undirected,8443
2640,b,Undirected,15385
2641,b,Undirected,7234
2642,b,Undirected,7626
2643,b,Undirected,7156
2644,b,Undirected,7426
2645,b,Undirected,6058
2646,b,Undirected,4913
2647,b,Undirected,15411
2648,b,Undirected,9297
2649,b,Undirected,14061
2650,b,Undirected,16299
2651,b,Undirected,9202
2652,b,Undirected,7849
2653,b,Undirected,10190
2654,b,Undirected,7211
2655,b,Undirected,8336
2656,b,Undirected,5509
2657,b,Undirected,6952
2658,b,Undirected,11046
2659,b,Undirected,9893
2660,b,Undirected,6872
2661,b,Undirected,4683
2662,b,Undirected,4941
2663,b,Undirected,5743
2664,b,Undirected,5248
2665,b,Undirected,4805
2666,b,Undirected,10719
2667,b,Undirected,6910
2668,b,Undirected,16323
2669,b,Undirected,6632
2670,b,Undirected,30746
2671,b,Undirected,18169
2672,b,Undirected,10642
2673,b,Undirected,11367
2674,b,Undirected,9513
2675,b,Undirected,18110
2676,b,Undirected,9485
2677,b,Undirected,10322
2678,b,Undirected,4933
2679,b,Undirected,7970
2680,b,Undirected,10801
2681,b,Undirected,5493
2682,b,Undirected,25609
2683,b,Undirected,8347
2684,b,Undirected,9044
2685,b,Undirected,6228
2686,b,Undirected,5422
2687,b,Undirected,5604
2688,b,Undirected,14060
2689,b,Undirected,10451
2690,b,Undirected,7548
2691,b,Undirected,4434
2692,b,Undirected,12742
2693,b,Undirected,15097
2694,b,Undirected,17226
2695,b,Undirected,12587
2696,b,Undirected,26962
2697,b,Undirected,8430
2698,b,Undirected,5996
2699,b,Undirected,6019
2700,b,Undirected,5919
2701,b,Undirected,8068
2702,b,Undirected,9054
2703,b,Undirected,5129
2704,b,Undirected,7846
2705,b,Undirected,5985
2706,b,Undirected,4658
2707,b,Undirected,5017
2708,b,Undirected,4925
2709,b,Undirected,4955
2710,b,Undirected,5698
2711,b,Undirected,4251
2712,b,Undirected,4422
2713,b,Undirected,8871
2714,b,Undirected,6127
2715,b,Undirected,15355
2716,b,Undirected,16730
2717,b,Undirected,7736
2718,b,Undirected,15362
2719,b,Undirected,6559
2720,b,Undirected,6444
2721,b,Undirected,8214
2722,b,Undirected,8515
2723,b,Undirected,5482
2724,b,Undirected,31015
2725,b,Undirected,6423
2726,b,Undirected,6037
2727,b,Undirected,6899
2728,b,Undirected,5834
2729,b,Undirected,11959
2730,b,Undirected,22582
2731,b,Undirected,12174
2732,b,Undirected,25825
2733,b,Undirected,43945
2734,b,Undirected,7782
2735,b,Undirected,7599
2736,b,Undirected,6035
2737,b,Undirected,8102
2738,b,Undirected,5549
2739,b,Undirected,5361
2740,b,Undirected,19100
2741,b,Undirected,8220
2742,b,Undirected,5834
2743,b,Undirected,5503
2744,b,Undirected,7217
2745,b,Undirected,10611
2746,b,Undirected,5977
2747,b,Undirected,10430
2748,b,Undirected,8472
2749,b,Undirected,16436
2750,b,Undirected,10355
2751,b,Undirected,13348
2752,b,Undirected,61583
2753,b,Undirected,7344
2754,b,Undirected,7338
2755,b,Undirected,9176
2756,b,Undirected,25074
2757,b,Undirected,31503
2758,b,Undirected,8368
2759,b,Undirected,13157
2760,b,Undirected,15812
2761,b,Undirected,11239
2762,b,Undirected,28672
2763,b,Undirected,13390
2764,b,Undirected,17339
2765,b,Undirected,13369
2766,b,Undirected,13076
2767,b,Undirected,11531
2768,b,Undirected,17712
2769,b,Undirected,14591
2770,b,Undirected,24065
2771,b,Undirected,9884
2772,b,Undirected,12177
2773,b,Undirected,13052
2774,b,Undirected,14939
2775,b,Undirected,5867
2776,b,Undirected,7070
2777,b,Undirected,4096
2778,b,Undirected,6545
2779,b,Undirected,22342
2780,b,Undirected,8130
2781,b,Undirected,5491
2782,b,Undirected,7606
2783,b,Undirected,7190
2784,b,Undirected,6899
2785,b,Undirected,5481
2786,b,Undirected,7615
2787,b,Undirected,5467
2788,b,Undirected,6632
2789,b,Undirected,21024
2790,b,Undirected,5522
2791,b,Undirected,4667
2792,b,Undirected,6478
2793,b,Undirected,5264
2794,b,Undirected,6001
2795,b,Undirected,19100
2796,b,Undirected,18226
2797,b,Undirected,13246
2798,b,Undirected,39914
2799,b,Undirected,14345
2800,b,Undirected,10610
2801,b,Undirected,17387
2802,b,Undirected,9209
2803,b,Undirected,9787
2804,b,Undirected,8029
2805,b,Undirected,27869
2806,b,Undirected,15688
2807,b,Undirected,13744
2808,b,Undirected,18283
2809,b,Undirected,22088
2810,b,Undirected,44287
2811,b,Undirected,14297
2812,b,Undirected,10054
2813,b,Undirected,16661
2814,b,Undirected,21322
2815,b,Undirected,17734
2816,b,Undirected,14027
2817,b,Undirected,9617
2818,b,Undirected,10607
2819,b,Undirected,6088
2820,b,Undirected,7628
2821,b,Undirected,6651
2822,b,Undirected,15058
2823,b,Undirected,9059
2824,b,Undirected,12020
2825,b,Undirected,18012
2826,b,Undirected,32837
2827,b,Undirected,10204
2828,b,Undirected,6351
2829,b,Undirected,6832
2830,b,Undirected,5160
2831,b,Undirected,9268
2832,b,Undirected,6404
2833,b,Undirected,7030
2834,b,Undirected,6783
2835,b,Undirected,6337
2836,b,Undirected,4646
2837,b,Undirected,5949
2838,b,Undirected,6820
2839,b,Undirected,7167
2840,b,Undirected,11468
2841,b,Undirected,21196
2842,b,Undirected,8737
2843,b,Undirected,7299
2844,b,Undirected,18006
2845,b,Undirected,7418
2846,b,Undirected,9901
2847,b,Undirected,17511
2848,b,Undirected,5449
2849,b,Undirected,6054
2850,b,Undirected,5442
2851,b,Undirected,14262
2852,b,Undirected,5539
2853,b,Undirected,13107
2854,b,Undirected,7488
2855,b,Undirected,7198
2856,b,Undirected,13117
2857,b,Undirected,6183
2858,b,Undirected,15291
2859,b,Undirected,5894
2860,b,Undirected,5066
2861,b,Undirected,8805
2862,b,Undirected,5236
2863,b,Undirected,3148
2864,b,Undirected,3619
2865,b,Undirected,3575
2866,b,Undirected,33594
2867,b,Undirected,7093
2868,b,Undirected,9095
2869,b,Undirected,5302
2870,b,Undirected,13708
2871,b,Undirected,9987
2872,b,Undirected,7237
2873,b,Undirected,7716
2874,b,Undirected,5148
2875,b,Undirected,5385
2876,b,Undirected,5397
2877,b,Undirected,5960
2878,b,Undirected,6993
2879,b,Undirected,4782
2880,b,Undirected,5052
2881,b,Undirected,5161
2882,b,Undirected,12640
2883,b,Undirected,4049
2884,b,Undirected,4857
2885,b,Undirected,5198
2886,b,Undirected,3086
2887,b,Undirected,9941
2888,b,Undirected,6515
2889,b,Undirected,6676
2890,b,Undirected,6438
2891,b,Undirected,6751
2892,b,Undirected,6286
2893,b,Undirected,11870
2894,b,Undirected,11066
2895,b,Undirected,6526
2896,b,Undirected,7937
2897,b,Undirected,7334
2898,b,Undirected,10280
2899,b,Undirected,7505
2900,b,Undirected,12111
2901,b,Undirected,10320
2902,b,Undirected,6729
2903,b,Undirected,18306
2904,b,Undirected,5705
2905,b,Undirected,6209
2906,b,Undirected,5469
2907,b,Undirected,4511
2908,b,Undirected,4533
2909,b,Undirected,4036
2910,b,Undirected,7274
2911,b,Undirected,6115
2912,b,Undirected,4143
2913,b,Undirected,4698
2914,b,Undirected,5927
2915,b,Undirected,2774
2916,b,Undirected,3036
2917,b,Undirected,3357
2918,b,Undirected,3396
2919,b,Undirected,3312
2920,b,Undirected,3595
2921,b,Undirected,2754
2922,b,Undirected,12663
2923,b,Undirected,9277
2924,b,Undirected,9011
2925,b,Undirected,11966
2926,b,Undirected,6270
2927,b,Undirected,10602
2928,b,Undirected,10956
2929,b,Undirected,6925
2930,b,Undirected,6150
2931,b,Undirected,5580
2932,b,Undirected,5752
2933,b,Undirected,4480
2934,b,Undirected,4493
2935,b,Undirected,3837
2936,b,Undirected,3542
2937,b,Undirected,2853
2938,b,Undirected,4207
2939,b,Undirected,3265
2940,b,Undirected,3017
2941,b,Undirected,10403
2942,b,Undirected,12090
2943,b,Undirected,16107
2944,b,Undirected,8529
2945,b,Undirected,7162
2946,b,Undirected,6699
2947,b,Undirected,19661
2948,b,Undirected,5612
2949,b,Undirected,5755
2950,b,Undirected,17973
2951,b,Undirected,8257
2952,b,Undirected,7410
2953,b,Undirected,5226
2954,b,Undirected,10010
2955,b,Undirected,6328
2956,b,Undirected,8764
2957,b,Undirected,5103
2958,b,Undirected,5129
2959,b,Undirected,5715
2960,b,Undirected,5128
2961,b,Undirected,4525
2962,b,Undirected,3381
2963,b,Undirected,4227
2964,b,Undirected,3045
2965,b,Undirected,5407
2966,b,Undirected,10278
2967,b,Undirected,6946
2968,b,Undirected,8237
2969,b,Undirected,7333
2970,b,Undirected,6117
2971,b,Undirected,10790
2972,b,Undirected,13650
2973,b,Undirected,9441
2974,b,Undirected,5845
2975,b,Undirected,8357
2976,b,Undirected,10521
2977,b,Undirected,7227
2978,b,Undirected,9968
2979,b,Undirected,6255
2980,b,Undirected,5858
2981,b,Undirected,5482
2982,b,Undirected,6317
2983,b,Undirected,6340
2984,b,Undirected,6773
2985,b,Undirected,4758
2986,b,Undirected,6736
2987,b,Undirected,5023
2988,b,Undirected,4643
2989,b,Undirected,18801
2990,b,Undirected,5591
2991,b,Undirected,3969
2992,b,Undirected,7174
2993,b,Undirected,4348
2994,b,Undirected,4021
2995,b,Undirected,4779
2996,b,Undirected,9442
2997,b,Undirected,5933
2998,b,Undirected,9319
2999,b,Undirected,5491
3000,b,Undirected,6540
3001,b,Undirected,16797
3002,b,Undirected,8110
3003,b,Undirected,4844
3004,b,Undirected,5664
3005,b,Undirected,4889
3006,b,Undirected,4560
3007,b,Undirected,4713
3008,b,Undirected,4441
3009,b,Undirected,4191
3010,b,Undirected,4576
3011,b,Undirected,4681
3012,b,Undirected,4878
3013,b,Undirected,4218
3014,b,Undirected,4230
3015,b,Undirected,4583
3016,b,Undirected,4306
3017,b,Undirected,4165
3018,b,Undirected,4939
3019,b,Undirected,4454
3020,b,Undirected,4809
3021,b,Undirected,4308
3022,b,Undirected,3283
3023,b,Undirected,4860
3024,b,Undirected,4285
3025,b,Undirected,4750
3026,b,Undirected,4001
3027,b,Undirected,4368
3028,b,Undirected,4459
3029,b,Undirected,4051
3030,b,Undirected,5441
3031,b,Undirected,5679
3032,b,Undirected,3545
3033,b,Undirected,3906
3034,b,Undirected,5169
3035,b,Undirected,4391
3036,b,Undirected,10381
3037,b,Undirected,4279
3038,b,Undirected,5222
3039,b,Undirected,8246
3040,b,Undirected,5689
3041,b,Undirected,4025
3042,b,Undirected,4223
3043,b,Undirected,5534
3044,b,Undirected,4207
3045,b,Undirected,6484
3046,b,Undirected,5340
3047,b,Undirected,5804
3048,b,Undirected,5577
3049,b,Undirected,5290
3050,b,Undirected,5273
3051,b,Undirected,4913
3052,b,Undirected,5066
3053,b,Undirected,5395
3054,b,Undirected,8473
3055,b,Undirected,12595
3056,b,Undirected,7373
3057,b,Undirected,13279
3058,b,Undirected,6873
3059,b,Undirected,8453
3060,b,Undirected,7857
3061,b,Undirected,6368
3062,b,Undirected,4434
3063,b,Undirected,6474
3064,b,Undirected,6465
3065,b,Undirected,6780
3066,b,Undirected,4646
3067,b,Undirected,4311
3068,b,Undirected,3983
3069,b,Undirected,4572
3070,b,Undirected,7303
3071,b,Undirected,23169
3072,b,Undirected,16772
3073,b,Undirected,47024
3074,b,Undirected,13316
3075,b,Undirected,6416
3076,b,Undirected,7577
3077,b,Undirected,22350
3078,b,Undirected,14798
3079,b,Undirected,20596
3080,b,Undirected,11495
