Source,Target,Type,Weight
3081,b,Undirected,19605
3082,b,Undirected,11411
3083,b,Undirected,26224
3084,b,Undirected,16872
3085,b,Undirected,6485
3086,b,Undirected,6349
3087,b,Undirected,10647
3088,b,Undirected,11719
3089,b,Undirected,25092
3090,b,Undirected,7651
3091,b,Undirected,7021
3092,b,Undirected,8036
3093,b,Undirected,15105
3094,b,Undirected,7518
3095,b,Undirected,8026
3096,b,Undirected,6061
3097,b,Undirected,6654
3098,b,Undirected,34077
3099,b,Undirected,12875
3100,b,Undirected,11828
3101,b,Undirected,7972
3102,b,Undirected,7577
3103,b,Undirected,6338
3104,b,Undirected,18793
3105,b,Undirected,12552
3106,b,Undirected,14683
3107,b,Undirected,19136
3108,b,Undirected,11253
3109,b,Undirected,5209
3110,b,Undirected,4899
3111,b,Undirected,4311
3112,b,Undirected,5141
3113,b,Undirected,6003
3114,b,Undirected,3772
3115,b,Undirected,3936
3116,b,Undirected,3397
3117,b,Undirected,11406
3118,b,Undirected,24030
3119,b,Undirected,14037
3120,b,Undirected,9938
3121,b,Undirected,7363
3122,b,Undirected,6806
3123,b,Undirected,5469
3124,b,Undirected,24240
3125,b,Undirected,11721
3126,b,Undirected,9474
3127,b,Undirected,8765
3128,b,Undirected,18061
3129,b,Undirected,11408
3130,b,Undirected,7004
3131,b,Undirected,19408
3132,b,Undirected,20872
3133,b,Undirected,15357
3134,b,Undirected,7012
3135,b,Undirected,7628
3136,b,Undirected,6926
3137,b,Undirected,7218
3138,b,Undirected,6113
3139,b,Undirected,5892
3140,b,Undirected,8779
3141,b,Undirected,12560
3142,b,Undirected,8669
3143,b,Undirected,6556
3144,b,Undirected,7719
3145,b,Undirected,7553
3146,b,Undirected,6911
3147,b,Undirected,6580
3148,b,Undirected,19604
3149,b,Undirected,15414
3150,b,Undirected,18746
3151,b,Undirected,5950
3152,b,Undirected,6016
3153,b,Undirected,10909
3154,b,Undirected,6735
3155,b,Undirected,5554
3156,b,Undirected,8116
3157,b,Undirected,4472
3158,b,Undirected,6497
3159,b,Undirected,13568
3160,b,Undirected,5612
3161,b,Undirected,4112
3162,b,Undirected,5855
3163,b,Undirected,20577
3164,b,Undirected,27167
3165,b,Undirected,13143
3166,b,Undirected,3864
3167,b,Undirected,5744
3168,b,Undirected,8241
3169,b,Undirected,5027
3170,b,Undirected,5100
3171,b,Undirected,8339
3172,b,Undirected,5016
3173,b,Undirected,3809
3174,b,Undirected,6711
3175,b,Undirected,4233
3176,b,Undirected,5310
3177,b,Undirected,4560
3178,b,Undirected,4179
3179,b,Undirected,3283
3180,b,Undirected,5031
3181,b,Undirected,3688
3182,b,Undirected,5270
3183,b,Undirected,5502
3184,b,Undirected,5512
3185,b,Undirected,4089
3186,b,Undirected,5287
3187,b,Undirected,5099
3188,b,Undirected,4293
3189,b,Undirected,3862
3190,b,Undirected,8631
3191,b,Undirected,5376
3192,b,Undirected,25143
3193,b,Undirected,12773
3194,b,Undirected,13300
3195,b,Undirected,7888
3196,b,Undirected,8166
3197,b,Undirected,9753
3198,b,Undirected,6954
3199,b,Undirected,6609
3200,b,Undirected,10220
3201,b,Undirected,18147
3202,b,Undirected,7896
3203,b,Undirected,14209
3204,b,Undirected,7313
3205,b,Undirected,28233
3206,b,Undirected,12104
3207,b,Undirected,5945
3208,b,Undirected,7984
3209,b,Undirected,8862
3210,b,Undirected,4649
3211,b,Undirected,5035
3212,b,Undirected,7116
3213,b,Undirected,6249
3214,b,Undirected,5487
3215,b,Undirected,20023
3216,b,Undirected,11295
3217,b,Undirected,4489
3218,b,Undirected,4250
3219,b,Undirected,3787
3220,b,Undirected,4016
3221,b,Undirected,3370
3222,b,Undirected,3693
3223,b,Undirected,4020
3224,b,Undirected,3263
3225,b,Undirected,5329
3226,b,Undirected,10307
3227,b,Undirected,8160
3228,b,Undirected,8137
3229,b,Undirected,9353
3230,b,Undirected,6098
3231,b,Undirected,12646
3232,b,Undirected,17119
3233,b,Undirected,6996
3234,b,Undirected,5872
3235,b,Undirected,5461
3236,b,Undirected,4992
3237,b,Undirected,4569
3238,b,Undirected,22852
3239,b,Undirected,6965
3240,b,Undirected,8186
3241,b,Undirected,5809
3242,b,Undirected,4816
3243,b,Undirected,5097
3244,b,Undirected,4440
3245,b,Undirected,4295
3246,b,Undirected,7834
3247,b,Undirected,4531
3248,b,Undirected,4674
3249,b,Undirected,24559
3250,b,Undirected,7457
3251,b,Undirected,13820
3252,b,Undirected,7811
3253,b,Undirected,4755
3254,b,Undirected,4629
3255,b,Undirected,6306
3256,b,Undirected,4231
3257,b,Undirected,10507
3258,b,Undirected,4669
3259,b,Undirected,6409
3260,b,Undirected,7971
3261,b,Undirected,7466
3262,b,Undirected,16145
3263,b,Undirected,5934
3264,b,Undirected,13105
3265,b,Undirected,6369
3266,b,Undirected,5376
3267,b,Undirected,5889
3268,b,Undirected,7811
3269,b,Undirected,6244
3270,b,Undirected,6850
3271,b,Undirected,5028
3272,b,Undirected,4132
3273,b,Undirected,3753
3274,b,Undirected,3804
3275,b,Undirected,5206
3276,b,Undirected,18175
3277,b,Undirected,19746
3278,b,Undirected,7327
3279,b,Undirected,6495
3280,b,Undirected,5663
3281,b,Undirected,4889
3282,b,Undirected,30776
3283,b,Undirected,11176
3284,b,Undirected,8558
3285,b,Undirected,10469
3286,b,Undirected,14361
3287,b,Undirected,9882
3288,b,Undirected,15464
3289,b,Undirected,8442
3290,b,Undirected,8337
3291,b,Undirected,5417
3292,b,Undirected,8862
3293,b,Undirected,7059
3294,b,Undirected,8951
3295,b,Undirected,6019
3296,b,Undirected,6818
3297,b,Undirected,12315
3298,b,Undirected,10795
3299,b,Undirected,9368
3300,b,Undirected,8313
3301,b,Undirected,23724
3302,b,Undirected,15775
3303,b,Undirected,10097
3304,b,Undirected,6381
3305,b,Undirected,6030
3306,b,Undirected,6922
3307,b,Undirected,7185
3308,b,Undirected,8323
3309,b,Undirected,16915
3310,b,Undirected,25493
3311,b,Undirected,14708
3312,b,Undirected,12018
3313,b,Undirected,15615
3314,b,Undirected,11047
3315,b,Undirected,17926
3316,b,Undirected,11130
3317,b,Undirected,8685
3318,b,Undirected,25308
3319,b,Undirected,16083
3320,b,Undirected,9602
3321,b,Undirected,7376
3322,b,Undirected,16222
3323,b,Undirected,17010
3324,b,Undirected,48624
3325,b,Undirected,11756
3326,b,Undirected,11237
3327,b,Undirected,21373
3328,b,Undirected,7186
3329,b,Undirected,10249
3330,b,Undirected,12813
3331,b,Undirected,7875
3332,b,Undirected,9278
3333,b,Undirected,7659
3334,b,Undirected,8891
3335,b,Undirected,8479
3336,b,Undirected,7132
3337,b,Undirected,12909
3338,b,Undirected,6004
3339,b,Undirected,11511
3340,b,Undirected,9826
3341,b,Undirected,8620
3342,b,Undirected,12676
3343,b,Undirected,31427
3344,b,Undirected,18453
3345,b,Undirected,9829
3346,b,Undirected,13875
3347,b,Undirected,51601
3348,b,Undirected,10268
3349,b,Undirected,14623
3350,b,Undirected,20409
3351,b,Undirected,8881
3352,b,Undirected,17542
3353,b,Undirected,9471
3354,b,Undirected,27200
3355,b,Undirected,20788
3356,b,Undirected,21552
3357,b,Undirected,12395
3358,b,Undirected,10333
3359,b,Undirected,16369
3360,b,Undirected,13042
3361,b,Undirected,19392
3362,b,Undirected,17504
3363,b,Undirected,19305
3364,b,Undirected,11426
3365,b,Undirected,9323
3366,b,Undirected,21170
3367,b,Undirected,5533
3368,b,Undirected,8817
3369,b,Undirected,10040
3370,b,Undirected,5406
3371,b,Undirected,5712
3372,b,Undirected,6604
3373,b,Undirected,7515
3374,b,Undirected,15037
3375,b,Undirected,4617
3376,b,Undirected,8895
3377,b,Undirected,6685
3378,b,Undirected,4871
3379,b,Undirected,4620
3380,b,Undirected,5162
3381,b,Undirected,15398
3382,b,Undirected,12012
3383,b,Undirected,6747
3384,b,Undirected,43325
3385,b,Undirected,9001
3386,b,Undirected,17475
3387,b,Undirected,12636
3388,b,Undirected,12326
3389,b,Undirected,14771
3390,b,Undirected,36317
3391,b,Undirected,34189
3392,b,Undirected,18622
3393,b,Undirected,12450
3394,b,Undirected,18712
3395,b,Undirected,12460
3396,b,Undirected,18246
3397,b,Undirected,14829
3398,b,Undirected,25003
3399,b,Undirected,6587
3400,b,Undirected,12707
3401,b,Undirected,8537
3402,b,Undirected,5761
3403,b,Undirected,7413
3404,b,Undirected,8930
3405,b,Undirected,20537
3406,b,Undirected,13687
3407,b,Undirected,10269
3408,b,Undirected,20227
3409,b,Undirected,26057
3410,b,Undirected,14877
3411,b,Undirected,18843
3412,b,Undirected,30221
3413,b,Undirected,24298
3414,b,Undirected,14152
3415,b,Undirected,7770
3416,b,Undirected,51420
3417,b,Undirected,10365
3418,b,Undirected,5538
3419,b,Undirected,8906
3420,b,Undirected,8097
3421,b,Undirected,6334
3422,b,Undirected,6679
3423,b,Undirected,14967
3424,b,Undirected,10997
3425,b,Undirected,10901
3426,b,Undirected,5080
3427,b,Undirected,5498
3428,b,Undirected,4458
3429,b,Undirected,4903
3430,b,Undirected,4182
3431,b,Undirected,4163
3432,b,Undirected,5327
3433,b,Undirected,4662
3434,b,Undirected,4845
3435,b,Undirected,4389
3436,b,Undirected,15202
3437,b,Undirected,11605
3438,b,Undirected,11870
3439,b,Undirected,5716
3440,b,Undirected,5056
3441,b,Undirected,4709
3442,b,Undirected,4702
3443,b,Undirected,7576
3444,b,Undirected,4425
3445,b,Undirected,5733
3446,b,Undirected,8225
3447,b,Undirected,8107
3448,b,Undirected,5980
3449,b,Undirected,4269
3450,b,Undirected,6098
3451,b,Undirected,5053
3452,b,Undirected,4497
3453,b,Undirected,4565
3454,b,Undirected,6350
3455,b,Undirected,6237
3456,b,Undirected,21816
3457,b,Undirected,21103
3458,b,Undirected,6191
3459,b,Undirected,11140
3460,b,Undirected,52245
3461,b,Undirected,17570
3462,b,Undirected,10482
3463,b,Undirected,21704
3464,b,Undirected,7657
3465,b,Undirected,5618
3466,b,Undirected,7247
3467,b,Undirected,6808
3468,b,Undirected,5134
3469,b,Undirected,4620
3470,b,Undirected,10262
3471,b,Undirected,9187
3472,b,Undirected,8844
3473,b,Undirected,8063
3474,b,Undirected,22124
3475,b,Undirected,8672
3476,b,Undirected,9212
3477,b,Undirected,5524
3478,b,Undirected,7925
3479,b,Undirected,7451
3480,b,Undirected,5644
3481,b,Undirected,4837
3482,b,Undirected,6870
3483,b,Undirected,7888
3484,b,Undirected,5443
3485,b,Undirected,10758
3486,b,Undirected,6123
3487,b,Undirected,4328
3488,b,Undirected,8029
3489,b,Undirected,8861
3490,b,Undirected,12335
3491,b,Undirected,6696
3492,b,Undirected,6718
3493,b,Undirected,5697
3494,b,Undirected,6580
3495,b,Undirected,7138
3496,b,Undirected,3303
3497,b,Undirected,2983
3498,b,Undirected,3859
3499,b,Undirected,5007
3500,b,Undirected,4712
3501,b,Undirected,7333
3502,b,Undirected,22432
3503,b,Undirected,3450
3504,b,Undirected,5012
3505,b,Undirected,3579
3506,b,Undirected,3977
3507,b,Undirected,6177
3508,b,Undirected,3820
3509,b,Undirected,19948
3510,b,Undirected,10504
3511,b,Undirected,15848
3512,b,Undirected,10174
3513,b,Undirected,4920
3514,b,Undirected,8657
3515,b,Undirected,6461
3516,b,Undirected,9323
3517,b,Undirected,15255
3518,b,Undirected,22381
3519,b,Undirected,11471
3520,b,Undirected,9920
3521,b,Undirected,16602
3522,b,Undirected,14432
3523,b,Undirected,6290
3524,b,Undirected,5104
3525,b,Undirected,14590
3526,b,Undirected,9371
3527,b,Undirected,3703
3528,b,Undirected,4429
3529,b,Undirected,4155
3530,b,Undirected,12762
3531,b,Undirected,8588
3532,b,Undirected,13229
3533,b,Undirected,9511
3534,b,Undirected,5626
3535,b,Undirected,7595
3536,b,Undirected,17661
3537,b,Undirected,6402
3538,b,Undirected,8070
3539,b,Undirected,14105
3540,b,Undirected,8221
3541,b,Undirected,22993
3542,b,Undirected,3837
3543,b,Undirected,4554
3544,b,Undirected,4882
3545,b,Undirected,11658
3546,b,Undirected,7593
3547,b,Undirected,6024
3548,b,Undirected,11480
3549,b,Undirected,6406
3550,b,Undirected,16945
3551,b,Undirected,20801
3552,b,Undirected,10059
3553,b,Undirected,5144
3554,b,Undirected,4749
3555,b,Undirected,5091
3556,b,Undirected,5845
3557,b,Undirected,47170
3558,b,Undirected,19046
3559,b,Undirected,15334
3560,b,Undirected,14881
3561,b,Undirected,8258
3562,b,Undirected,5453
3563,b,Undirected,5291
3564,b,Undirected,5071
3565,b,Undirected,5474
3566,b,Undirected,5677
3567,b,Undirected,4752
3568,b,Undirected,5671
3569,b,Undirected,9040
3570,b,Undirected,9640
3571,b,Undirected,19504
3572,b,Undirected,21814
3573,b,Undirected,11417
3574,b,Undirected,45561
3575,b,Undirected,12357
3576,b,Undirected,10922
3577,b,Undirected,22470
3578,b,Undirected,14958
3579,b,Undirected,14784
3580,b,Undirected,31587
3581,b,Undirected,73296
3582,b,Undirected,11647
3583,b,Undirected,35418
3584,b,Undirected,8209
3585,b,Undirected,5699
3586,b,Undirected,8304
3587,b,Undirected,16092
3588,b,Undirected,25677
3589,b,Undirected,16593
3590,b,Undirected,15053
3591,b,Undirected,9231
3592,b,Undirected,7251
3593,b,Undirected,24110
3594,b,Undirected,24061
3595,b,Undirected,9200
3596,b,Undirected,19963
3597,b,Undirected,21215
3598,b,Undirected,7318
3599,b,Undirected,9450
3600,b,Undirected,8391
3601,b,Undirected,9565
3602,b,Undirected,9456
3603,b,Undirected,5733
3604,b,Undirected,14041
3605,b,Undirected,12895
3606,b,Undirected,8121
3607,b,Undirected,5318
3608,b,Undirected,28375
3609,b,Undirected,12594
3610,b,Undirected,4746
3611,b,Undirected,5341
3612,b,Undirected,4144
3613,b,Undirected,3766
3614,b,Undirected,3902
3615,b,Undirected,3814
3616,b,Undirected,5360
3617,b,Undirected,4029
3618,b,Undirected,7647
3619,b,Undirected,7736
3620,b,Undirected,5182
3621,b,Undirected,5577
3622,b,Undirected,4210
3623,b,Undirected,4393
3624,b,Undirected,8311
3625,b,Undirected,9652
3626,b,Undirected,32682
3627,b,Undirected,10199
3628,b,Undirected,5233
3629,b,Undirected,6530
3630,b,Undirected,14354
3631,b,Undirected,6821
3632,b,Undirected,11599
3633,b,Undirected,7604
3634,b,Undirected,8056
3635,b,Undirected,8101
3636,b,Undirected,11269
3637,b,Undirected,14512
3638,b,Undirected,10640
3639,b,Undirected,6380
3640,b,Undirected,11970
3641,b,Undirected,7706
3642,b,Undirected,12422
3643,b,Undirected,5806
3644,b,Undirected,5470
3645,b,Undirected,4565
3646,b,Undirected,4340
3647,b,Undirected,4344
3648,b,Undirected,5490
3649,b,Undirected,4372
3650,b,Undirected,3972
3651,b,Undirected,6113
3652,b,Undirected,6306
3653,b,Undirected,11021
3654,b,Undirected,13199
3655,b,Undirected,23277
3656,b,Undirected,18342
3657,b,Undirected,10386
3658,b,Undirected,6779
3659,b,Undirected,4740
3660,b,Undirected,6187
3661,b,Undirected,5120
3662,b,Undirected,6403
3663,b,Undirected,9368
3664,b,Undirected,18628
3665,b,Undirected,5099
3666,b,Undirected,11499
3667,b,Undirected,12814
3668,b,Undirected,9899
3669,b,Undirected,5882
3670,b,Undirected,6341
3671,b,Undirected,7468
3672,b,Undirected,4183
3673,b,Undirected,3960
3674,b,Undirected,4031
3675,b,Undirected,19978
3676,b,Undirected,4161
3677,b,Undirected,8041
3678,b,Undirected,5288
3679,b,Undirected,15491
3680,b,Undirected,11100
3681,b,Undirected,11141
3682,b,Undirected,5444
3683,b,Undirected,5646
3684,b,Undirected,4702
3685,b,Undirected,4653
3686,b,Undirected,5303
3687,b,Undirected,15888
3688,b,Undirected,6958
3689,b,Undirected,8258
3690,b,Undirected,6334
3691,b,Undirected,6030
3692,b,Undirected,20192
3693,b,Undirected,8035
3694,b,Undirected,10070
3695,b,Undirected,6181
3696,b,Undirected,12651
3697,b,Undirected,8751
3698,b,Undirected,7010
3699,b,Undirected,5931
3700,b,Undirected,6143
3701,b,Undirected,11757
3702,b,Undirected,8234
3703,b,Undirected,8844
3704,b,Undirected,5461
3705,b,Undirected,5294
3706,b,Undirected,6029
3707,b,Undirected,38765
3708,b,Undirected,13184
3709,b,Undirected,6505
3710,b,Undirected,4986
3711,b,Undirected,5128
3712,b,Undirected,10415
3713,b,Undirected,6106
3714,b,Undirected,6558
3715,b,Undirected,6083
3716,b,Undirected,4318
3717,b,Undirected,9206
3718,b,Undirected,16762
3719,b,Undirected,5310
3720,b,Undirected,4312
3721,b,Undirected,5627
3722,b,Undirected,5274
3723,b,Undirected,13535
3724,b,Undirected,26146
3725,b,Undirected,7365
3726,b,Undirected,11050
3727,b,Undirected,20468
3728,b,Undirected,10526
3729,b,Undirected,10285
3730,b,Undirected,13320
3731,b,Undirected,18139
3732,b,Undirected,30236
3733,b,Undirected,9946
3734,b,Undirected,8910
3735,b,Undirected,5887
3736,b,Undirected,5753
3737,b,Undirected,5684
3738,b,Undirected,5547
3739,b,Undirected,5170
3740,b,Undirected,5009
3741,b,Undirected,7420
3742,b,Undirected,8111
3743,b,Undirected,7019
3744,b,Undirected,5154
3745,b,Undirected,4822
3746,b,Undirected,24406
3747,b,Undirected,28095
3748,b,Undirected,8727
3749,b,Undirected,6320
3750,b,Undirected,7612
3751,b,Undirected,5259
3752,b,Undirected,4628
3753,b,Undirected,14627
3754,b,Undirected,5192
3755,b,Undirected,6383
3756,b,Undirected,6778
3757,b,Undirected,4988
3758,b,Undirected,5863
3759,b,Undirected,9113
3760,b,Undirected,4981
3761,b,Undirected,6309
3762,b,Undirected,5702
3763,b,Undirected,6265
3764,b,Undirected,17076
3765,b,Undirected,9621
3766,b,Undirected,4844
3767,b,Undirected,12494
3768,b,Undirected,41807
3769,b,Undirected,13567
3770,b,Undirected,36101
3771,b,Undirected,7922
3772,b,Undirected,8958
3773,b,Undirected,15787
3774,b,Undirected,65476
3775,b,Undirected,14492
3776,b,Undirected,18810
3777,b,Undirected,10233
3778,b,Undirected,9647
3779,b,Undirected,19914
3780,b,Undirected,6738
3781,b,Undirected,7218
3782,b,Undirected,7603
3783,b,Undirected,23048
3784,b,Undirected,11284
3785,b,Undirected,7767
3786,b,Undirected,20278
3787,b,Undirected,13935
3788,b,Undirected,8754
3789,b,Undirected,6567
3790,b,Undirected,7271
3791,b,Undirected,5017
3792,b,Undirected,7673
3793,b,Undirected,13812
3794,b,Undirected,6469
3795,b,Undirected,8746
3796,b,Undirected,22463
3797,b,Undirected,13469
3798,b,Undirected,9523
3799,b,Undirected,15201
3800,b,Undirected,8834
3801,b,Undirected,8683
3802,b,Undirected,6226
3803,b,Undirected,11384
3804,b,Undirected,7618
3805,b,Undirected,8022
3806,b,Undirected,5792
3807,b,Undirected,21070
3808,b,Undirected,9479
3809,b,Undirected,23100
3810,b,Undirected,8962
3811,b,Undirected,23304
3812,b,Undirected,8830
3813,b,Undirected,6847
3814,b,Undirected,9766
3815,b,Undirected,5894
3816,b,Undirected,6377
3817,b,Undirected,5518
3818,b,Undirected,9203
3819,b,Undirected,23674
3820,b,Undirected,8813
3821,b,Undirected,26758
3822,b,Undirected,8502
3823,b,Undirected,5810
3824,b,Undirected,4927
3825,b,Undirected,7060
3826,b,Undirected,5818
3827,b,Undirected,7692
3828,b,Undirected,9757
3829,b,Undirected,7800
3830,b,Undirected,7535
3831,b,Undirected,6906
3832,b,Undirected,20657
3833,b,Undirected,25053
3834,b,Undirected,8631
3835,b,Undirected,9018
3836,b,Undirected,8756
3837,b,Undirected,7106
3838,b,Undirected,9590
3839,b,Undirected,25946
3840,b,Undirected,17010
3841,b,Undirected,7563
3842,b,Undirected,8190
3843,b,Undirected,5843
3844,b,Undirected,5211
3845,b,Undirected,3431
3846,b,Undirected,3536
3847,b,Undirected,4371
3848,b,Undirected,3686
3849,b,Undirected,22203
3850,b,Undirected,9398
3851,b,Undirected,8692
3852,b,Undirected,19941
3853,b,Undirected,9347
3854,b,Undirected,9657
3855,b,Undirected,23384
3856,b,Undirected,27355
3857,b,Undirected,16449
3858,b,Undirected,21714
3859,b,Undirected,14219
3860,b,Undirected,10058
3861,b,Undirected,15395
3862,b,Undirected,24857
3863,b,Undirected,59230
3864,b,Undirected,8409
3865,b,Undirected,12451
3866,b,Undirected,5960
3867,b,Undirected,13623
3868,b,Undirected,19356
3869,b,Undirected,24497
3870,b,Undirected,11736
3871,b,Undirected,7924
3872,b,Undirected,8002
3873,b,Undirected,7123
3874,b,Undirected,8465
3875,b,Undirected,17705
3876,b,Undirected,18418
3877,b,Undirected,9462
3878,b,Undirected,8090
3879,b,Undirected,9339
3880,b,Undirected,7741
3881,b,Undirected,6456
3882,b,Undirected,8332
3883,b,Undirected,23470
3884,b,Undirected,16946
3885,b,Undirected,10223
3886,b,Undirected,11113
3887,b,Undirected,11342
3888,b,Undirected,16979
3889,b,Undirected,16244
3890,b,Undirected,9229
3891,b,Undirected,8847
3892,b,Undirected,17243
3893,b,Undirected,23825
3894,b,Undirected,15256
3895,b,Undirected,16449
3896,b,Undirected,14534
3897,b,Undirected,19363
3898,b,Undirected,11402
3899,b,Undirected,23101
3900,b,Undirected,8612
3901,b,Undirected,8410
3902,b,Undirected,6648
3903,b,Undirected,7516
3904,b,Undirected,5702
3905,b,Undirected,4054
3906,b,Undirected,4467
3907,b,Undirected,3903
3908,b,Undirected,5475
3909,b,Undirected,4026
3910,b,Undirected,3841
3911,b,Undirected,6300
3912,b,Undirected,7322
3913,b,Undirected,25099
3914,b,Undirected,22751
3915,b,Undirected,14459
3916,b,Undirected,9438
3917,b,Undirected,17848
3918,b,Undirected,7697
3919,b,Undirected,9904
3920,b,Undirected,9406
3921,b,Undirected,32924
3922,b,Undirected,18663
3923,b,Undirected,32119
3924,b,Undirected,10457
3925,b,Undirected,67503
3926,b,Undirected,11153
3927,b,Undirected,9444
3928,b,Undirected,13049
3929,b,Undirected,10821
3930,b,Undirected,15679
3931,b,Undirected,6735
3932,b,Undirected,10542
3933,b,Undirected,8468
3934,b,Undirected,22218
3935,b,Undirected,14790
3936,b,Undirected,19509
3937,b,Undirected,5364
3938,b,Undirected,5184
3939,b,Undirected,3382
3940,b,Undirected,2730
3941,b,Undirected,10206
3942,b,Undirected,9476
3943,b,Undirected,5038
3944,b,Undirected,5209
3945,b,Undirected,4813
3946,b,Undirected,4697
3947,b,Undirected,4445
3948,b,Undirected,6369
3949,b,Undirected,4904
3950,b,Undirected,4659
3951,b,Undirected,4944
3952,b,Undirected,4523
3953,b,Undirected,7472
3954,b,Undirected,4470
3955,b,Undirected,4394
3956,b,Undirected,4351
3957,b,Undirected,6132
3958,b,Undirected,14463
3959,b,Undirected,23516
3960,b,Undirected,13365
3961,b,Undirected,9851
3962,b,Undirected,15780
3963,b,Undirected,54468
3964,b,Undirected,8957
3965,b,Undirected,9515
3966,b,Undirected,7458
3967,b,Undirected,9190
3968,b,Undirected,8258
3969,b,Undirected,13537
3970,b,Undirected,7011
3971,b,Undirected,6527
3972,b,Undirected,32947
3973,b,Undirected,27758
3974,b,Undirected,17742
3975,b,Undirected,39656
3976,b,Undirected,9576
3977,b,Undirected,10250
3978,b,Undirected,6383
3979,b,Undirected,7885
3980,b,Undirected,8419
3981,b,Undirected,7027
3982,b,Undirected,7444
3983,b,Undirected,17969
3984,b,Undirected,24867
3985,b,Undirected,5409
3986,b,Undirected,15738
3987,b,Undirected,6864
3988,b,Undirected,6670
3989,b,Undirected,17327
3990,b,Undirected,12477
3991,b,Undirected,18325
3992,b,Undirected,9361
3993,b,Undirected,63003
3994,b,Undirected,5910
3995,b,Undirected,10979
3996,b,Undirected,22157
3997,b,Undirected,17818
3998,b,Undirected,15693
3999,b,Undirected,29009
4000,b,Undirected,35700
4001,b,Undirected,37104
4002,b,Undirected,10869
4003,b,Undirected,13258
4004,b,Undirected,15495
4005,b,Undirected,12230
4006,b,Undirected,13154
4007,b,Undirected,8894
4008,b,Undirected,9381
4009,b,Undirected,13269
4010,b,Undirected,7812
4011,b,Undirected,7344
4012,b,Undirected,17797
4013,b,Undirected,8826
4014,b,Undirected,16539
4015,b,Undirected,11967
4016,b,Undirected,9658
4017,b,Undirected,15057
4018,b,Undirected,8753
4019,b,Undirected,17042
4020,b,Undirected,28577
4021,b,Undirected,8900
4022,b,Undirected,9374
4023,b,Undirected,8773
4024,b,Undirected,30532
4025,b,Undirected,18837
4026,b,Undirected,7893
4027,b,Undirected,9259
4028,b,Undirected,18736
4029,b,Undirected,13663
4030,b,Undirected,8966
4031,b,Undirected,15243
4032,b,Undirected,19424
4033,b,Undirected,14185
4034,b,Undirected,31074
4035,b,Undirected,27837
4036,b,Undirected,25295
4037,b,Undirected,21120
4038,b,Undirected,30072
4039,b,Undirected,46139
4040,b,Undirected,27542
4041,b,Undirected,14191
4042,b,Undirected,9808
4043,b,Undirected,20444
4044,b,Undirected,32583
4045,b,Undirected,40409
4046,b,Undirected,21262
4047,b,Undirected,10100
4048,b,Undirected,7260
4049,b,Undirected,10314
4050,b,Undirected,7589
4051,b,Undirected,26330
4052,b,Undirected,6113
4053,b,Undirected,28530
4054,b,Undirected,14121
4055,b,Undirected,20249
4056,b,Undirected,42156
4057,b,Undirected,35246
4058,b,Undirected,21338
4059,b,Undirected,33085
4060,b,Undirected,24483
4061,b,Undirected,13785
4062,b,Undirected,8057
4063,b,Undirected,10337
4064,b,Undirected,9163
4065,b,Undirected,12976
4066,b,Undirected,28126
4067,b,Undirected,16561
4068,b,Undirected,9666
4069,b,Undirected,10170
4070,b,Undirected,16781
4071,b,Undirected,23398
4072,b,Undirected,30181
4073,b,Undirected,28839
4074,b,Undirected,27188
4075,b,Undirected,11711
4076,b,Undirected,20211
4077,b,Undirected,8160
4078,b,Undirected,39256
4079,b,Undirected,13323
4080,b,Undirected,37553
4081,b,Undirected,16338
4082,b,Undirected,9470
4083,b,Undirected,10209
4084,b,Undirected,8626
4085,b,Undirected,11409
4086,b,Undirected,14498
4087,b,Undirected,6727
4088,b,Undirected,11663
4089,b,Undirected,23907
4090,b,Undirected,9292
4091,b,Undirected,97149
,,,
,,,
