Source,Target,Type ,Weight
1,a,Undirected,3907
2,a,Undirected,3244
3,a,Undirected,3559
4,a,Undirected,4278
5,a,Undirected,4117
6,a,Undirected,2748
7,a,Undirected,3222
8,a,Undirected,2302
9,a,Undirected,3576
10,a,Undirected,4638
11,a,Undirected,3003
12,a,Undirected,5094
13,a,Undirected,3624
14,a,Undirected,4214
15,a,Undirected,4450
16,a,Undirected,5324
17,a,Undirected,5874
18,a,Undirected,6630
19,a,Undirected,2446
20,a,Undirected,4096
21,a,Undirected,18412
22,a,Undirected,4015
23,a,Undirected,3198
24,a,Undirected,2947
25,a,Undirected,4409
26,a,Undirected,4565
27,a,Undirected,17464
28,a,Undirected,3000
29,a,Undirected,4099
30,a,Undirected,3370
31,a,Undirected,4029
32,a,Undirected,5070
33,a,Undirected,7523
34,a,Undirected,4704
35,a,Undirected,4204
36,a,Undirected,2664
37,a,Undirected,1932
38,a,Undirected,2234
39,a,Undirected,5059
40,a,Undirected,6646
41,a,Undirected,7126
42,a,Undirected,4516
43,a,Undirected,4714
44,a,Undirected,9308
45,a,Undirected,7458
46,a,Undirected,4857
47,a,Undirected,10992
48,a,Undirected,5481
49,a,Undirected,7784
50,a,Undirected,7613
51,a,Undirected,5772
52,a,Undirected,7338
53,a,Undirected,4793
54,a,Undirected,4285
55,a,Undirected,6482
56,a,Undirected,9638
57,a,Undirected,3091
58,a,Undirected,5708
59,a,Undirected,3387
60,a,Undirected,3133
61,a,Undirected,3495
62,a,Undirected,4651
63,a,Undirected,13468
64,a,Undirected,4803
65,a,Undirected,5017
66,a,Undirected,2990
67,a,Undirected,7197
68,a,Undirected,2971
69,a,Undirected,4171
70,a,Undirected,9113
71,a,Undirected,4036
72,a,Undirected,3894
73,a,Undirected,4498
74,a,Undirected,4002
75,a,Undirected,4952
76,a,Undirected,4095
77,a,Undirected,5325
78,a,Undirected,4457
79,a,Undirected,3254
80,a,Undirected,3920
81,a,Undirected,10240
82,a,Undirected,5445
83,a,Undirected,3787
84,a,Undirected,2636
85,a,Undirected,3096
86,a,Undirected,2443
87,a,Undirected,4472
88,a,Undirected,4929
89,a,Undirected,7412
90,a,Undirected,13069
91,a,Undirected,5343
92,a,Undirected,4178
93,a,Undirected,6218
94,a,Undirected,7288
95,a,Undirected,7702
96,a,Undirected,20776
97,a,Undirected,11070
98,a,Undirected,8238
99,a,Undirected,6989
100,a,Undirected,7257
101,a,Undirected,4527
102,a,Undirected,12521
103,a,Undirected,35361
104,a,Undirected,14998
105,a,Undirected,23837
106,a,Undirected,17646
107,a,Undirected,33119
108,a,Undirected,7349
109,a,Undirected,4205
110,a,Undirected,2879
111,a,Undirected,4633
112,a,Undirected,3465
113,a,Undirected,6001
114,a,Undirected,9389
115,a,Undirected,4470
116,a,Undirected,4743
117,a,Undirected,4443
118,a,Undirected,3701
119,a,Undirected,4299
120,a,Undirected,4792
121,a,Undirected,4588
122,a,Undirected,3996
123,a,Undirected,7276
124,a,Undirected,6174
125,a,Undirected,3978
126,a,Undirected,6020
127,a,Undirected,5883
128,a,Undirected,16875
129,a,Undirected,5616
130,a,Undirected,6572
131,a,Undirected,19538
132,a,Undirected,5594
133,a,Undirected,8373
134,a,Undirected,7355
135,a,Undirected,5277
136,a,Undirected,4561
137,a,Undirected,5498
138,a,Undirected,6901
139,a,Undirected,10650
140,a,Undirected,11247
141,a,Undirected,15776
142,a,Undirected,6678
143,a,Undirected,23816
144,a,Undirected,13521
145,a,Undirected,17000
146,a,Undirected,19308
147,a,Undirected,11739
148,a,Undirected,4054
149,a,Undirected,9411
150,a,Undirected,18578
151,a,Undirected,7052
152,a,Undirected,5260
153,a,Undirected,5990
154,a,Undirected,6171
155,a,Undirected,9255
156,a,Undirected,14820
157,a,Undirected,11707
158,a,Undirected,6313
159,a,Undirected,7268
160,a,Undirected,12451
161,a,Undirected,9138
162,a,Undirected,8154
163,a,Undirected,22833
164,a,Undirected,10736
165,a,Undirected,16639
166,a,Undirected,7155
167,a,Undirected,4642
168,a,Undirected,6437
169,a,Undirected,13155
170,a,Undirected,7593
171,a,Undirected,4694
172,a,Undirected,11841
173,a,Undirected,0
174,a,Undirected,35
175,a,Undirected,497
176,a,Undirected,0
177,a,Undirected,25141
178,a,Undirected,12
179,a,Undirected,0
180,a,Undirected,1
181,a,Undirected,4451
182,a,Undirected,7557
183,a,Undirected,4223
184,a,Undirected,4618
185,a,Undirected,3029
186,a,Undirected,4889
187,a,Undirected,3794
188,a,Undirected,4369
189,a,Undirected,5791
190,a,Undirected,6138
191,a,Undirected,2538
192,a,Undirected,3808
193,a,Undirected,3710
194,a,Undirected,4125
195,a,Undirected,3802
196,a,Undirected,4976
197,a,Undirected,3737
198,a,Undirected,3324
199,a,Undirected,2863
200,a,Undirected,7869
201,a,Undirected,2508
202,a,Undirected,2429
203,a,Undirected,2296
204,a,Undirected,2775
205,a,Undirected,6671
206,a,Undirected,4551
207,a,Undirected,4253
208,a,Undirected,3444
209,a,Undirected,4048
210,a,Undirected,2859
211,a,Undirected,3930
212,a,Undirected,4334
213,a,Undirected,4506
214,a,Undirected,3596
215,a,Undirected,4498
216,a,Undirected,6551
217,a,Undirected,3212
218,a,Undirected,3160
219,a,Undirected,5431
220,a,Undirected,5365
221,a,Undirected,0
222,a,Undirected,0
223,b,Undirected,3
224,a,Undirected,0
225,a,Undirected,6
226,a,Undirected,182
227,a,Undirected,0
228,a,Undirected,10191
229,a,Undirected,13918
230,a,Undirected,91
231,a,Undirected,58489
232,a,Undirected,60
233,a,Undirected,933
234,a,Undirected,0
235,a,Undirected,2
236,a,Undirected,2
237,a,Undirected,2848
238,a,Undirected,0
239,a,Undirected,56231
240,a,Undirected,2305
241,a,Undirected,6038
242,a,Undirected,1277
243,a,Undirected,1
244,a,Undirected,23
245,a,Undirected,45213
246,a,Undirected,168
247,a,Undirected,1
248,a,Undirected,55
249,a,Undirected,0
250,a,Undirected,0
251,a,Undirected,0
252,a,Undirected,1
253,a,Undirected,3638
254,a,Undirected,0
255,a,Undirected,0
256,a,Undirected,3
257,a,Undirected,1
258,a,Undirected,0
259,a,Undirected,0
260,a,Undirected,510
261,a,Undirected,2866
262,a,Undirected,3306
263,a,Undirected,1994
264,a,Undirected,2168
265,a,Undirected,2437
266,a,Undirected,2636
267,a,Undirected,1849
268,a,Undirected,2299
269,a,Undirected,2531
270,a,Undirected,3922
271,a,Undirected,2019
272,a,Undirected,3672
273,a,Undirected,3626
274,a,Undirected,3543
275,a,Undirected,3469
276,a,Undirected,2221
277,a,Undirected,3066
278,a,Undirected,3966
279,a,Undirected,3222
280,a,Undirected,5029
281,a,Undirected,0
282,a,Undirected,0
283,a,Undirected,6
284,a,Undirected,4
285,a,Undirected,9611
286,a,Undirected,2894
287,a,Undirected,0
288,a,Undirected,34521
289,a,Undirected,1348
290,a,Undirected,1849
291,a,Undirected,981
292,a,Undirected,53629
293,a,Undirected,0
294,a,Undirected,20981
295,a,Undirected,100
296,a,Undirected,255
297,a,Undirected,0
298,a,Undirected,0
299,a,Undirected,0
300,a,Undirected,995
301,a,Undirected,3938
302,a,Undirected,4578
303,a,Undirected,3822
304,a,Undirected,2280
305,a,Undirected,1780
306,a,Undirected,2824
307,a,Undirected,2337
308,a,Undirected,2225
309,a,Undirected,12592
310,a,Undirected,2804
311,a,Undirected,3494
312,a,Undirected,4380
313,a,Undirected,2187
314,a,Undirected,2911
315,a,Undirected,2858
316,a,Undirected,2764
317,a,Undirected,1710
318,a,Undirected,3234
319,a,Undirected,5001
320,a,Undirected,2307
321,a,Undirected,2
322,a,Undirected,7
323,a,Undirected,0
324,a,Undirected,62
325,a,Undirected,0
326,a,Undirected,0
327,a,Undirected,0
328,a,Undirected,162
329,a,Undirected,0
330,a,Undirected,1534
331,a,Undirected,0
332,a,Undirected,3403
333,a,Undirected,2719
334,a,Undirected,149
335,a,Undirected,380
336,a,Undirected,3012
337,a,Undirected,92
338,a,Undirected,0
339,a,Undirected,58
340,a,Undirected,107
341,a,Undirected,2303
342,a,Undirected,1533
343,a,Undirected,2846
344,a,Undirected,2156
345,a,Undirected,6930
346,a,Undirected,7555
347,a,Undirected,3120
348,a,Undirected,4153
349,a,Undirected,2750
350,a,Undirected,2699
351,a,Undirected,3074
352,a,Undirected,2221
353,a,Undirected,1809
354,a,Undirected,2501
355,a,Undirected,2533
356,a,Undirected,2199
357,a,Undirected,3084
358,a,Undirected,6057
359,a,Undirected,3628
360,a,Undirected,3615
361,a,Undirected,2478
362,a,Undirected,2129
363,a,Undirected,2401
364,a,Undirected,3592
365,a,Undirected,4524
366,a,Undirected,5697
367,a,Undirected,4436
368,a,Undirected,4925
369,a,Undirected,3391
370,a,Undirected,3313
371,a,Undirected,2663
372,a,Undirected,2328
373,a,Undirected,3533
374,a,Undirected,2698
375,a,Undirected,3886
376,a,Undirected,5930
377,a,Undirected,6573
378,a,Undirected,4484
379,a,Undirected,3448
380,a,Undirected,2083
381,a,Undirected,1924
382,a,Undirected,2423
383,a,Undirected,1948
384,a,Undirected,5043
385,a,Undirected,2509
386,a,Undirected,4009
387,a,Undirected,7838
388,a,Undirected,5909
389,a,Undirected,9344
390,a,Undirected,2632
391,a,Undirected,4097
392,a,Undirected,2497
393,a,Undirected,4256
394,a,Undirected,2218
395,a,Undirected,1822
396,a,Undirected,2470
397,a,Undirected,2304
398,a,Undirected,3064
399,a,Undirected,3295
400,a,Undirected,8909
401,a,Undirected,5262
402,a,Undirected,6232
403,a,Undirected,1587
404,a,Undirected,2674
405,a,Undirected,3587
406,a,Undirected,1544
407,a,Undirected,1899
408,a,Undirected,2503
409,a,Undirected,3031
410,a,Undirected,2633
411,a,Undirected,4404
412,a,Undirected,3023
413,a,Undirected,2648
414,a,Undirected,10133
415,a,Undirected,5224
416,a,Undirected,2716
417,a,Undirected,3211
418,a,Undirected,2241
419,a,Undirected,2608
420,a,Undirected,3461
421,a,Undirected,5591
422,a,Undirected,1495
423,a,Undirected,1674
424,a,Undirected,2187
425,a,Undirected,1777
426,a,Undirected,6112
427,a,Undirected,3859
428,a,Undirected,2196
429,a,Undirected,2542
430,a,Undirected,2718
431,a,Undirected,5547
432,a,Undirected,2511
433,a,Undirected,2817
434,a,Undirected,1694
435,a,Undirected,1898
436,a,Undirected,1389
437,a,Undirected,1800
438,a,Undirected,1952
439,a,Undirected,2208
440,a,Undirected,10005
441,b,Undirected,0
442,b,Undirected,0
443,b,Undirected,3691
444,b,Undirected,0
445,b,Undirected,94
446,b,Undirected,84
447,b,Undirected,0
448,b,Undirected,15
449,b,Undirected,5091
450,b,Undirected,0
451,b,Undirected,0
452,b,Undirected,0
453,b,Undirected,0
454,b,Undirected,0
455,b,Undirected,1
456,b,Undirected,22
457,b,Undirected,0
458,b,Undirected,49
459,b,Undirected,0
460,b,Undirected,24
461,b,Undirected,2050
462,b,Undirected,3273
463,b,Undirected,1565
464,b,Undirected,3587
465,b,Undirected,2637
466,b,Undirected,2068
467,b,Undirected,1303
468,b,Undirected,3185
469,b,Undirected,2434
470,b,Undirected,2781
471,b,Undirected,2323
472,b,Undirected,3035
473,b,Undirected,6756
474,b,Undirected,7208
475,b,Undirected,3556
476,b,Undirected,2340
477,b,Undirected,3625
478,b,Undirected,2413
479,b,Undirected,1816
480,b,Undirected,2799
481,b,Undirected,2330
482,b,Undirected,3823
483,b,Undirected,2786
484,b,Undirected,1347
485,b,Undirected,2220
486,b,Undirected,1755
487,b,Undirected,2906
488,b,Undirected,1859
489,b,Undirected,1752
490,b,Undirected,1217
491,b,Undirected,1759
492,b,Undirected,1348
493,b,Undirected,2052
494,b,Undirected,1193
495,b,Undirected,1780
496,b,Undirected,7634
497,b,Undirected,2917
498,b,Undirected,1752
499,b,Undirected,1263
500,b,Undirected,1795
501,b,Undirected,2290
502,b,Undirected,2331
503,b,Undirected,3559
504,b,Undirected,2750
505,b,Undirected,1674
506,b,Undirected,1434
507,b,Undirected,1464
508,b,Undirected,1301
509,b,Undirected,1951
510,b,Undirected,2799
511,b,Undirected,1784
512,b,Undirected,1153
513,b,Undirected,3030
514,b,Undirected,1827
515,b,Undirected,2947
516,b,Undirected,3566
517,b,Undirected,1956
518,b,Undirected,1787
519,b,Undirected,1566
520,b,Undirected,3475
521,b,Undirected,1659
522,b,Undirected,4144
523,b,Undirected,4538
524,b,Undirected,2263
525,b,Undirected,4705
526,b,Undirected,2172
527,b,Undirected,3009
528,b,Undirected,1461
529,b,Undirected,3934
530,b,Undirected,5971
531,b,Undirected,3218
532,b,Undirected,2196
533,b,Undirected,1218
534,b,Undirected,4893
535,b,Undirected,2281
536,b,Undirected,2413
537,b,Undirected,7268
538,b,Undirected,3523
539,b,Undirected,1855
540,b,Undirected,3150
541,b,Undirected,2018
542,b,Undirected,1822
543,b,Undirected,3022
544,b,Undirected,2727
545,b,Undirected,3302
546,b,Undirected,3124
547,b,Undirected,3782
548,b,Undirected,4408
549,b,Undirected,4252
550,b,Undirected,1522
551,b,Undirected,4493
552,b,Undirected,2719
553,b,Undirected,2118
554,b,Undirected,2143
555,b,Undirected,2959
556,b,Undirected,3782
557,b,Undirected,6143
558,b,Undirected,13401
559,b,Undirected,7808
560,b,Undirected,16697
561,b,Undirected,4554
562,b,Undirected,6262
563,b,Undirected,5472
564,b,Undirected,2417
565,b,Undirected,2693
566,b,Undirected,5752
567,b,Undirected,2579
568,b,Undirected,3907
569,b,Undirected,1301
570,b,Undirected,1869
571,b,Undirected,2424
572,b,Undirected,4585
573,b,Undirected,1596
574,b,Undirected,1408
575,b,Undirected,942
576,b,Undirected,3982
577,b,Undirected,2632
578,b,Undirected,2670
579,b,Undirected,3411
580,b,Undirected,7807
581,b,Undirected,2519
582,b,Undirected,7641
583,b,Undirected,1790
584,b,Undirected,2921
585,b,Undirected,4344
586,b,Undirected,8107
587,b,Undirected,2969
588,b,Undirected,3592
589,b,Undirected,4689
590,b,Undirected,2798
591,b,Undirected,2407
592,b,Undirected,1782
593,b,Undirected,2501
594,b,Undirected,2725
595,b,Undirected,5317
596,b,Undirected,3736
597,b,Undirected,2489
598,b,Undirected,7630
599,b,Undirected,4373
600,b,Undirected,1854
601,b,Undirected,1793
602,b,Undirected,4652
603,b,Undirected,1962
604,b,Undirected,2408
605,b,Undirected,2005
606,b,Undirected,2002
607,b,Undirected,2284
608,b,Undirected,2387
609,b,Undirected,3764
610,b,Undirected,2107
611,b,Undirected,1558
612,b,Undirected,2490
613,b,Undirected,1839
614,b,Undirected,1953
615,b,Undirected,5022
616,b,Undirected,2101
617,b,Undirected,860
618,b,Undirected,747
619,b,Undirected,1832
620,b,Undirected,2870
621,b,Undirected,1309
622,b,Undirected,5544
623,b,Undirected,3403
624,b,Undirected,1341
625,b,Undirected,3260
626,b,Undirected,6726
627,b,Undirected,5469
628,b,Undirected,1934
629,b,Undirected,2415
630,b,Undirected,9979
631,b,Undirected,1910
632,b,Undirected,1175
633,b,Undirected,4055
634,b,Undirected,1254
635,b,Undirected,1329
636,b,Undirected,974
637,b,Undirected,1251
638,b,Undirected,1423
639,b,Undirected,1492
640,b,Undirected,1439
641,b,Undirected,1140
642,b,Undirected,1777
643,b,Undirected,1527
644,b,Undirected,1163
645,b,Undirected,2085
646,b,Undirected,1190
647,b,Undirected,1838
648,b,Undirected,2210
649,b,Undirected,1907
650,b,Undirected,2972
651,b,Undirected,2171
652,b,Undirected,2252
653,b,Undirected,2720
654,b,Undirected,888
655,b,Undirected,1150
656,b,Undirected,1122
657,b,Undirected,1726
658,b,Undirected,3027
659,b,Undirected,1070
660,b,Undirected,1108
661,b,Undirected,1530
662,b,Undirected,1379
663,b,Undirected,1640
664,b,Undirected,2049
665,b,Undirected,3620
666,b,Undirected,3103
667,b,Undirected,6464
668,b,Undirected,2941
669,b,Undirected,4526
670,b,Undirected,2245
671,b,Undirected,4074
672,b,Undirected,2646
673,b,Undirected,5358
674,b,Undirected,2507
675,b,Undirected,1664
676,b,Undirected,3187
677,b,Undirected,2165
678,b,Undirected,1518
679,b,Undirected,2285
680,b,Undirected,2572
681,b,Undirected,2723
682,b,Undirected,6555
683,b,Undirected,2934
684,b,Undirected,1154
685,b,Undirected,1076
686,b,Undirected,1988
687,b,Undirected,1368
688,b,Undirected,2042
689,b,Undirected,1162
690,b,Undirected,1174
691,b,Undirected,1222
692,b,Undirected,773
693,b,Undirected,1471
694,b,Undirected,797
695,b,Undirected,585
696,b,Undirected,994
697,b,Undirected,2516
698,b,Undirected,2074
699,b,Undirected,2301
700,b,Undirected,3447
701,b,Undirected,1078
702,b,Undirected,1362
703,b,Undirected,3248
704,b,Undirected,1832
705,b,Undirected,1939
706,b,Undirected,1982
707,b,Undirected,1430
708,b,Undirected,4345
709,b,Undirected,1686
710,b,Undirected,3194
711,b,Undirected,3236
712,b,Undirected,1477
713,b,Undirected,2681
714,b,Undirected,2086
715,b,Undirected,1434
716,b,Undirected,5328
717,b,Undirected,3563
718,b,Undirected,903
719,b,Undirected,942
720,b,Undirected,875
721,b,Undirected,866
722,b,Undirected,3952
723,b,Undirected,1417
724,b,Undirected,1193
725,b,Undirected,1431
726,b,Undirected,2070
727,b,Undirected,1364
728,b,Undirected,8595
729,b,Undirected,4801
730,b,Undirected,1757
731,b,Undirected,1667
732,b,Undirected,3600
733,b,Undirected,2674
734,b,Undirected,1714
735,b,Undirected,1696
736,b,Undirected,1745
737,b,Undirected,1378
738,b,Undirected,1199
739,b,Undirected,1006
740,b,Undirected,1291
741,b,Undirected,2426
742,b,Undirected,1261
743,b,Undirected,1704
744,b,Undirected,2102
745,b,Undirected,1127
746,b,Undirected,2617
747,b,Undirected,1802
748,b,Undirected,2156
749,b,Undirected,1728
750,b,Undirected,2687
751,b,Undirected,1821
752,b,Undirected,2430
753,b,Undirected,1197
754,b,Undirected,6481
755,b,Undirected,2188
756,b,Undirected,1977
757,b,Undirected,1873
758,b,Undirected,1425
759,b,Undirected,1089
760,b,Undirected,2132
761,b,Undirected,6253
762,b,Undirected,2436
763,b,Undirected,3102
764,b,Undirected,2071
765,b,Undirected,2215
766,b,Undirected,2212
767,b,Undirected,1266
768,b,Undirected,1398
769,b,Undirected,1469
770,b,Undirected,1728
771,b,Undirected,1716
772,b,Undirected,5806
773,b,Undirected,2445
774,b,Undirected,7073
775,b,Undirected,3902
776,b,Undirected,1674
777,b,Undirected,1635
778,b,Undirected,1715
779,b,Undirected,2877
780,b,Undirected,3583
781,b,Undirected,4321
782,b,Undirected,1955
783,b,Undirected,1353
784,b,Undirected,1048
785,b,Undirected,1121
786,b,Undirected,1194
787,b,Undirected,4326
788,b,Undirected,4188
789,b,Undirected,1835
790,b,Undirected,1805
791,b,Undirected,2687
792,b,Undirected,1785
793,b,Undirected,2119
794,b,Undirected,1743
795,b,Undirected,2774
796,b,Undirected,1304
797,b,Undirected,1234
798,b,Undirected,2724
799,b,Undirected,5433
800,b,Undirected,1889
801,b,Undirected,3233
802,b,Undirected,2296
803,b,Undirected,2503
804,b,Undirected,2541
805,b,Undirected,3402
806,b,Undirected,3673
807,b,Undirected,7244
808,b,Undirected,2148
809,b,Undirected,3260
810,b,Undirected,1766
811,b,Undirected,4062
812,b,Undirected,1593
813,b,Undirected,1662
814,b,Undirected,2105
815,b,Undirected,1547
816,b,Undirected,1891
817,b,Undirected,1355
818,b,Undirected,2523
819,b,Undirected,2238
820,b,Undirected,1882
821,b,Undirected,1780
822,b,Undirected,2515
823,b,Undirected,2908
824,b,Undirected,1568
825,b,Undirected,1656
826,b,Undirected,2558
827,b,Undirected,2835
828,b,Undirected,3764
829,b,Undirected,2221
830,b,Undirected,2016
831,b,Undirected,1958
832,b,Undirected,1848
833,b,Undirected,1862
834,b,Undirected,1481
835,b,Undirected,1350
836,b,Undirected,1382
837,b,Undirected,2857
838,b,Undirected,3080
839,b,Undirected,1816
840,b,Undirected,4652
841,b,Undirected,1485
842,b,Undirected,1255
843,b,Undirected,1377
844,b,Undirected,1762
845,b,Undirected,1312
846,b,Undirected,2002
847,b,Undirected,1328
848,b,Undirected,1281
849,b,Undirected,2343
850,b,Undirected,2713
851,b,Undirected,1952
852,b,Undirected,2689
853,b,Undirected,1807
854,b,Undirected,1796
855,b,Undirected,2642
856,b,Undirected,1537
857,b,Undirected,2565
858,b,Undirected,2280
859,b,Undirected,1638
860,b,Undirected,3342
861,b,Undirected,2340
862,b,Undirected,1156
863,b,Undirected,1132
864,b,Undirected,988
865,b,Undirected,792
866,b,Undirected,1021
867,b,Undirected,1306
868,b,Undirected,1749
869,b,Undirected,1356
870,b,Undirected,1347
871,b,Undirected,2779
872,b,Undirected,6015
873,b,Undirected,1426
874,b,Undirected,1438
875,b,Undirected,1436
876,b,Undirected,1267
877,b,Undirected,2041
878,b,Undirected,2091
879,b,Undirected,1361
880,b,Undirected,3201
881,b,Undirected,4987
882,b,Undirected,2864
883,b,Undirected,2726
884,b,Undirected,1945
885,b,Undirected,1739
886,b,Undirected,2586
887,b,Undirected,6460
888,b,Undirected,3654
889,b,Undirected,3318
890,b,Undirected,1784
891,b,Undirected,1857
892,b,Undirected,1860
893,b,Undirected,1808
894,b,Undirected,2423
895,b,Undirected,2560
896,b,Undirected,1197
897,b,Undirected,3545
898,b,Undirected,2540
899,b,Undirected,4278
900,b,Undirected,3241
901,b,Undirected,4721
902,b,Undirected,4789
903,b,Undirected,1857
904,b,Undirected,838
905,b,Undirected,940
906,b,Undirected,1750
907,b,Undirected,1420
908,b,Undirected,2350
909,b,Undirected,7717
910,b,Undirected,3181
911,b,Undirected,5364
912,b,Undirected,3717
913,b,Undirected,1968
914,b,Undirected,2099
915,b,Undirected,2547
916,b,Undirected,2962
917,b,Undirected,3495
918,b,Undirected,3795
919,b,Undirected,2398
920,b,Undirected,2951
921,b,Undirected,1321
922,b,Undirected,968
923,b,Undirected,1194
924,b,Undirected,3917
925,b,Undirected,3665
926,b,Undirected,3212
927,b,Undirected,1865
928,b,Undirected,2315
929,b,Undirected,2161
930,b,Undirected,3020
931,b,Undirected,3904
932,b,Undirected,1961
933,b,Undirected,5900
934,b,Undirected,2023
935,b,Undirected,5535
936,b,Undirected,5228
937,b,Undirected,3197
938,b,Undirected,4349
939,b,Undirected,3164
940,b,Undirected,4692
941,b,Undirected,6383
942,b,Undirected,4840
943,b,Undirected,2644
944,b,Undirected,2676
945,b,Undirected,8167
946,b,Undirected,4863
947,b,Undirected,6734
948,b,Undirected,11466
949,b,Undirected,7448
950,b,Undirected,5841
951,b,Undirected,1408
952,b,Undirected,917
953,b,Undirected,1146
954,b,Undirected,1472
955,b,Undirected,3235
956,b,Undirected,3258
957,b,Undirected,1764
958,b,Undirected,2477
959,b,Undirected,4109
960,b,Undirected,2199
961,b,Undirected,3034
962,b,Undirected,1335
963,b,Undirected,853
964,b,Undirected,946
965,b,Undirected,1265
966,b,Undirected,10557
967,b,Undirected,3556
968,b,Undirected,3225
969,b,Undirected,4614
970,b,Undirected,3502
971,b,Undirected,4814
972,b,Undirected,8862
973,b,Undirected,1727
974,b,Undirected,2391
975,b,Undirected,1881
976,b,Undirected,1108
977,b,Undirected,1093
978,b,Undirected,1014
979,b,Undirected,1057
980,b,Undirected,1614
981,b,Undirected,1714
982,b,Undirected,1414
983,b,Undirected,2517
984,b,Undirected,1766
985,b,Undirected,2503
986,b,Undirected,1961
987,b,Undirected,2074
988,b,Undirected,2057
989,b,Undirected,1718
990,b,Undirected,1976
991,b,Undirected,1667
992,b,Undirected,1641
993,b,Undirected,1890
994,b,Undirected,2291
995,b,Undirected,1541
996,b,Undirected,1851
997,b,Undirected,1810
998,b,Undirected,4672
999,b,Undirected,1890
1000,b,Undirected,2770
1001,b,Undirected,3251
1002,b,Undirected,1128
1003,b,Undirected,1126
1004,b,Undirected,585
1005,b,Undirected,1272
1006,b,Undirected,4259
1007,b,Undirected,1591
1008,b,Undirected,3570
1009,b,Undirected,3567
1010,b,Undirected,2444
1011,b,Undirected,935
1012,b,Undirected,912
1013,b,Undirected,1958
1014,b,Undirected,2591
1015,b,Undirected,1538
1016,b,Undirected,3399
1017,b,Undirected,1245
1018,b,Undirected,1516
1019,b,Undirected,3608
1020,b,Undirected,3694
1021,b,Undirected,1014
1022,b,Undirected,496
1023,b,Undirected,855
1024,b,Undirected,503
1025,b,Undirected,647
1026,b,Undirected,454
1027,b,Undirected,735
1028,b,Undirected,1451
1029,b,Undirected,2253
1030,b,Undirected,2020
1031,b,Undirected,1664
1032,b,Undirected,2848
1033,b,Undirected,1780
1034,b,Undirected,5091
1035,b,Undirected,1410
1036,b,Undirected,5178
1037,b,Undirected,3571
1038,b,Undirected,2140
1039,b,Undirected,8205
1040,b,Undirected,8002
1041,b,Undirected,1339
1042,b,Undirected,14730
1043,b,Undirected,1458
1044,b,Undirected,1113
1045,b,Undirected,1067
1046,b,Undirected,566
1047,b,Undirected,877
1048,b,Undirected,951
1049,b,Undirected,457
1050,b,Undirected,813
1051,b,Undirected,1782
1052,b,Undirected,909
1053,b,Undirected,2123
1054,b,Undirected,1834
1055,b,Undirected,1297
1056,b,Undirected,1735
1057,b,Undirected,1807
1058,b,Undirected,1712
1059,b,Undirected,1732
