Source,Target,Type ,Weight
1060,b,Undirected,1589
1061,b,Undirected,1354
1062,b,Undirected,1337
1063,b,Undirected,1368
1064,b,Undirected,2950
1065,b,Undirected,4312
1066,b,Undirected,2082
1067,b,Undirected,5785
1068,b,Undirected,1048
1069,b,Undirected,2459
1070,b,Undirected,1174
1071,b,Undirected,1339
1072,b,Undirected,1397
1073,b,Undirected,1601
1074,b,Undirected,2238
1075,b,Undirected,2351
1076,b,Undirected,2407
1077,b,Undirected,2260
1078,b,Undirected,2106
1079,b,Undirected,2317
1080,b,Undirected,429
1081,b,Undirected,883
1082,b,Undirected,637
1083,b,Undirected,625
1084,b,Undirected,379
1085,b,Undirected,1026
1086,b,Undirected,571
1087,b,Undirected,927
1088,b,Undirected,3316
1089,b,Undirected,3262
1090,b,Undirected,1672
1091,b,Undirected,1305
1092,b,Undirected,1328
1093,b,Undirected,2381
1094,b,Undirected,820
1095,b,Undirected,913
1096,b,Undirected,1097
1097,b,Undirected,1722
1098,b,Undirected,3395
1099,b,Undirected,3437
1100,b,Undirected,546
1101,b,Undirected,1265
1102,b,Undirected,575
1103,b,Undirected,858
1104,b,Undirected,1330
1105,b,Undirected,3332
1106,b,Undirected,2343
1107,b,Undirected,2808
1108,b,Undirected,1848
1109,b,Undirected,1999
1110,b,Undirected,1607
1111,b,Undirected,1521
1112,b,Undirected,494
1113,b,Undirected,494
1114,b,Undirected,821
1115,b,Undirected,790
1116,b,Undirected,444
1117,b,Undirected,468
1118,b,Undirected,727
1119,b,Undirected,6130
1120,b,Undirected,3681
1121,b,Undirected,4661
1122,b,Undirected,2652
1123,b,Undirected,1624
1124,b,Undirected,588
1125,b,Undirected,577
1126,b,Undirected,950
1127,b,Undirected,394
1128,b,Undirected,840
1129,b,Undirected,442
1130,b,Undirected,454
1131,b,Undirected,715
1132,b,Undirected,383
1133,b,Undirected,751
1134,b,Undirected,6538
1135,b,Undirected,3750
1136,b,Undirected,1785
1137,b,Undirected,1800
1138,b,Undirected,875
1139,b,Undirected,825
1140,b,Undirected,1035
1141,b,Undirected,762
1142,b,Undirected,484
1143,b,Undirected,851
1144,b,Undirected,1093
1145,b,Undirected,5838
1146,b,Undirected,6305
1147,b,Undirected,662
1148,b,Undirected,556
1149,b,Undirected,857
1150,b,Undirected,521
1151,b,Undirected,786
1152,b,Undirected,380
1153,b,Undirected,719
1154,b,Undirected,877
1155,b,Undirected,822
1156,b,Undirected,792
1157,b,Undirected,751
1158,b,Undirected,780
1159,b,Undirected,743
1160,b,Undirected,686
1161,b,Undirected,709
1162,b,Undirected,851
1163,b,Undirected,670
1164,b,Undirected,692
1165,b,Undirected,878
1166,b,Undirected,798
1167,b,Undirected,771
1168,b,Undirected,942
1169,b,Undirected,853
1170,b,Undirected,774
1171,b,Undirected,773
1172,b,Undirected,691
1173,b,Undirected,782
1174,b,Undirected,854
1175,b,Undirected,818
1176,b,Undirected,645
1177,b,Undirected,689
1178,b,Undirected,725
1179,b,Undirected,662
1180,b,Undirected,727
1181,b,Undirected,678
1182,b,Undirected,655
1183,b,Undirected,711
1184,b,Undirected,1320
1185,b,Undirected,2047
1186,b,Undirected,5194
1187,b,Undirected,1645
1188,b,Undirected,1889
1189,b,Undirected,1824
1190,b,Undirected,2861
1191,b,Undirected,1595
1192,b,Undirected,1492
1193,b,Undirected,999
1194,b,Undirected,2443
1195,b,Undirected,4232
1196,b,Undirected,3484
1197,b,Undirected,3048
1198,b,Undirected,4748
1199,b,Undirected,1176
1200,b,Undirected,2030
1201,b,Undirected,2044
1202,b,Undirected,522
1203,b,Undirected,501
1204,b,Undirected,905
1205,b,Undirected,1972
1206,b,Undirected,1010
1207,b,Undirected,536
1208,b,Undirected,1348
1209,b,Undirected,474
1210,b,Undirected,471
1211,b,Undirected,812
1212,b,Undirected,442
1213,b,Undirected,662
1214,b,Undirected,423
1215,b,Undirected,886
1216,b,Undirected,1825
1217,b,Undirected,2324
1218,b,Undirected,7454
1219,b,Undirected,2023
1220,b,Undirected,1602
1221,b,Undirected,1998
1222,b,Undirected,522
1223,b,Undirected,764
1224,b,Undirected,340
1225,b,Undirected,335
1226,b,Undirected,343
1227,b,Undirected,787
1228,b,Undirected,403
1229,b,Undirected,439
1230,b,Undirected,328
1231,b,Undirected,656
1232,b,Undirected,342
1233,b,Undirected,361
1234,b,Undirected,728
1235,b,Undirected,1922
1236,b,Undirected,1173
1237,b,Undirected,1171
1238,b,Undirected,1451
1239,b,Undirected,1373
1240,b,Undirected,2192
1241,b,Undirected,1344
1242,b,Undirected,1347
1243,b,Undirected,1556
1244,b,Undirected,1245
1245,b,Undirected,2341
1246,b,Undirected,3180
1247,b,Undirected,6588
1248,b,Undirected,552
1249,b,Undirected,444
1250,b,Undirected,429
1251,b,Undirected,1340
1252,b,Undirected,1143
1253,b,Undirected,542
1254,b,Undirected,865
1255,b,Undirected,40
1256,b,Undirected,869
1257,b,Undirected,464
1258,b,Undirected,911
1259,b,Undirected,459
1260,b,Undirected,745
1261,b,Undirected,2158
1262,b,Undirected,4289
1263,b,Undirected,1712
1264,b,Undirected,2498
1265,b,Undirected,1858
1266,b,Undirected,3135
1267,b,Undirected,1171
1268,b,Undirected,1548
1269,b,Undirected,1956
1270,b,Undirected,587
1271,b,Undirected,1097
1272,b,Undirected,451
1273,b,Undirected,796
1274,b,Undirected,466
1275,b,Undirected,723
1276,b,Undirected,441
1277,b,Undirected,458
1278,b,Undirected,829
1279,b,Undirected,510
1280,b,Undirected,517
1281,b,Undirected,924
1282,b,Undirected,1960
1283,b,Undirected,1327
1284,b,Undirected,5557
1285,b,Undirected,767
1286,b,Undirected,4538
1287,b,Undirected,2814
1288,b,Undirected,2660
1289,b,Undirected,1264
1290,b,Undirected,930
1291,b,Undirected,1023
1292,b,Undirected,1001
1293,b,Undirected,929
1294,b,Undirected,978
1295,b,Undirected,843
1296,b,Undirected,832
1297,b,Undirected,748
1298,b,Undirected,756
1299,b,Undirected,1179
1300,b,Undirected,853
1301,b,Undirected,754
1302,b,Undirected,799
1303,b,Undirected,942
1304,b,Undirected,884
1305,b,Undirected,790
1306,b,Undirected,710
1307,b,Undirected,763
1308,b,Undirected,690
1309,b,Undirected,770
1310,b,Undirected,730
1311,b,Undirected,766
1312,b,Undirected,651
1313,b,Undirected,776
1314,b,Undirected,735
1315,b,Undirected,800
1316,b,Undirected,680
1317,b,Undirected,802
1318,b,Undirected,828
1319,b,Undirected,780
1320,b,Undirected,991
1321,b,Undirected,845
1322,b,Undirected,919
1323,b,Undirected,914
1324,b,Undirected,850
1325,b,Undirected,843
1326,b,Undirected,827
1327,b,Undirected,882
1328,b,Undirected,871
1329,b,Undirected,848
1330,b,Undirected,838
1331,b,Undirected,750
1332,b,Undirected,1025
1333,b,Undirected,894
1334,b,Undirected,960
1335,b,Undirected,940
1336,b,Undirected,976
1337,b,Undirected,783
1338,b,Undirected,798
1339,b,Undirected,771
1340,b,Undirected,877
1341,b,Undirected,799
1342,b,Undirected,749
1343,b,Undirected,1747
1344,b,Undirected,414
1345,b,Undirected,1172
1346,b,Undirected,805
1347,b,Undirected,944
1348,b,Undirected,452
1349,b,Undirected,777
1350,b,Undirected,516
1351,b,Undirected,530
1352,b,Undirected,939
1353,b,Undirected,2118
1354,b,Undirected,4379
1355,b,Undirected,1058
1356,b,Undirected,724
1357,b,Undirected,1178
1358,b,Undirected,529
1359,b,Undirected,541
1360,b,Undirected,848
1361,b,Undirected,436
1362,b,Undirected,486
1363,b,Undirected,957
1364,b,Undirected,495
1365,b,Undirected,511
1366,b,Undirected,768
1367,b,Undirected,432
1368,b,Undirected,1023
1369,b,Undirected,465
1370,b,Undirected,491
1371,b,Undirected,776
1372,b,Undirected,945
1373,b,Undirected,450
1374,b,Undirected,1004
1375,b,Undirected,449
1376,b,Undirected,461
1377,b,Undirected,933
1378,b,Undirected,525
1379,b,Undirected,1004
1380,b,Undirected,6116
1381,b,Undirected,1370
1382,b,Undirected,1589
1383,b,Undirected,3960
1384,b,Undirected,6086
1385,b,Undirected,2543
1386,b,Undirected,4146
1387,b,Undirected,5356
1388,b,Undirected,3170
1389,b,Undirected,3398
1390,b,Undirected,2051
1391,b,Undirected,2186
1392,b,Undirected,3581
1393,b,Undirected,2824
1394,b,Undirected,4882
1395,b,Undirected,2022
1396,b,Undirected,3607
1397,b,Undirected,2269
1398,b,Undirected,4848
1399,b,Undirected,2853
1400,b,Undirected,2572
1401,b,Undirected,5053
1402,b,Undirected,2195
1403,b,Undirected,1641
1404,b,Undirected,2366
1405,b,Undirected,1811
1406,b,Undirected,2382
1407,b,Undirected,2410
1408,b,Undirected,1671
1409,b,Undirected,5192
1410,b,Undirected,13501
1411,b,Undirected,2326
1412,b,Undirected,1996
1413,b,Undirected,1986
1414,b,Undirected,1723
1415,b,Undirected,2024
1416,b,Undirected,1074
1417,b,Undirected,1017
1418,b,Undirected,3400
1419,b,Undirected,3365
1420,b,Undirected,2957
1421,b,Undirected,7177
1422,b,Undirected,2123
1423,b,Undirected,1830
1424,b,Undirected,1948
1425,b,Undirected,1609
1426,b,Undirected,3033
1427,b,Undirected,2027
1428,b,Undirected,2692
1429,b,Undirected,2254
1430,b,Undirected,2116
1431,b,Undirected,4185
1432,b,Undirected,2540
1433,b,Undirected,1980
1434,b,Undirected,1721
1435,b,Undirected,3518
1436,b,Undirected,1898
1437,b,Undirected,1494
1438,b,Undirected,1350
1439,b,Undirected,2200
1440,b,Undirected,4398
1441,b,Undirected,2323
1442,b,Undirected,2548
1443,b,Undirected,2168
1444,b,Undirected,1973
1445,b,Undirected,1456
1446,b,Undirected,946
1447,b,Undirected,2889
1448,b,Undirected,2078
1449,b,Undirected,6083
1450,b,Undirected,3538
1451,b,Undirected,2528
1452,b,Undirected,4257
1453,b,Undirected,1633
1454,b,Undirected,1017
1455,b,Undirected,1420
1456,b,Undirected,2066
1457,b,Undirected,922
1458,b,Undirected,761
1459,b,Undirected,2741
1460,b,Undirected,3982
1461,b,Undirected,2383
1462,b,Undirected,1729
1463,b,Undirected,2538
1464,b,Undirected,5069
1465,b,Undirected,1055
1466,b,Undirected,977
1467,b,Undirected,622
1468,b,Undirected,749
1469,b,Undirected,823
1470,b,Undirected,3694
1471,b,Undirected,1150
1472,b,Undirected,1743
1473,b,Undirected,1572
1474,b,Undirected,1536
1475,b,Undirected,1274
1476,b,Undirected,943
1477,b,Undirected,834
1478,b,Undirected,769
1479,b,Undirected,907
1480,b,Undirected,2924
1481,b,Undirected,1341
1482,b,Undirected,1161
1483,b,Undirected,1160
1484,b,Undirected,948
1485,b,Undirected,1236
1486,b,Undirected,1307
1487,b,Undirected,632
1488,b,Undirected,1178
1489,b,Undirected,873
1490,b,Undirected,605
1491,b,Undirected,3042
1492,b,Undirected,2461
1493,b,Undirected,1383
1494,b,Undirected,2407
1495,b,Undirected,769
1496,b,Undirected,794
1497,b,Undirected,1492
1498,b,Undirected,1453
1499,b,Undirected,1994
1500,b,Undirected,1279
1501,b,Undirected,1318
1502,b,Undirected,996
1503,b,Undirected,6483
1504,b,Undirected,1911
1505,b,Undirected,4249
1506,b,Undirected,1715
1507,b,Undirected,3193
1508,b,Undirected,1383
1509,b,Undirected,7304
1510,b,Undirected,3964
1511,b,Undirected,2100
1512,b,Undirected,3504
1513,b,Undirected,1713
1514,b,Undirected,5017
1515,b,Undirected,2832
1516,b,Undirected,2592
1517,b,Undirected,2472
1518,b,Undirected,2265
1519,b,Undirected,1474
1520,b,Undirected,2637
1521,b,Undirected,1980
1522,b,Undirected,1419
1523,b,Undirected,1556
1524,b,Undirected,2104
1525,b,Undirected,1198
1526,b,Undirected,1892
1527,b,Undirected,1501
1528,b,Undirected,1292
1529,b,Undirected,1506
1530,b,Undirected,2435
1531,b,Undirected,1233
1532,b,Undirected,1493
1533,b,Undirected,1917
1534,b,Undirected,1022
1535,b,Undirected,1434
1536,b,Undirected,1501
1537,b,Undirected,1418
1538,b,Undirected,1123
1539,b,Undirected,1220
1540,b,Undirected,2663
1541,b,Undirected,1110
1542,b,Undirected,2340
1543,b,Undirected,1840
1544,b,Undirected,2392
1545,b,Undirected,3099
1546,b,Undirected,2361
1547,b,Undirected,2277
1548,b,Undirected,1188
1549,b,Undirected,2028
1550,b,Undirected,1272
1551,b,Undirected,4598
1552,b,Undirected,8342
1553,b,Undirected,2229
1554,b,Undirected,1997
1555,b,Undirected,1453
1556,b,Undirected,2481
1557,b,Undirected,2278
1558,b,Undirected,9770
1559,b,Undirected,2107
1560,b,Undirected,2583
1561,b,Undirected,5983
1562,b,Undirected,2108
1563,b,Undirected,2738
1564,b,Undirected,2550
1565,b,Undirected,1923
1566,b,Undirected,7035
1567,b,Undirected,4195
1568,b,Undirected,6526
1569,b,Undirected,2929
1570,b,Undirected,2795
1571,b,Undirected,2128
1572,b,Undirected,2105
1573,b,Undirected,1596
1574,b,Undirected,2525
1575,b,Undirected,2700
1576,b,Undirected,3068
1577,b,Undirected,1479
1578,b,Undirected,896
1579,b,Undirected,1222
1580,b,Undirected,3837
1581,b,Undirected,2446
1582,b,Undirected,5012
1583,b,Undirected,6558
1584,b,Undirected,4472
1585,b,Undirected,2578
1586,b,Undirected,3005
1587,b,Undirected,3183
1588,b,Undirected,3202
1589,b,Undirected,3266
1590,b,Undirected,10525
1591,b,Undirected,1936
1592,b,Undirected,3554
1593,b,Undirected,1790
1594,b,Undirected,1458
1595,b,Undirected,1611
1596,b,Undirected,1618
1597,b,Undirected,1484
1598,b,Undirected,2031
1599,b,Undirected,1490
1600,b,Undirected,1391
1601,b,Undirected,2292
1602,b,Undirected,2144
1603,b,Undirected,2350
1604,b,Undirected,2371
1605,b,Undirected,1138
1606,b,Undirected,891
1607,b,Undirected,4773
1608,b,Undirected,2583
1609,b,Undirected,890
1610,b,Undirected,830
1611,b,Undirected,1194
1612,b,Undirected,1050
1613,b,Undirected,1046
1614,b,Undirected,1523
1615,b,Undirected,3114
1616,b,Undirected,1562
1617,b,Undirected,2907
1618,b,Undirected,6729
1619,b,Undirected,1408
1620,b,Undirected,1068
1621,b,Undirected,1342
1622,b,Undirected,1517
1623,b,Undirected,747
1624,b,Undirected,1049
1625,b,Undirected,736
1626,b,Undirected,667
1627,b,Undirected,649
1628,b,Undirected,2309
1629,b,Undirected,1815
1630,b,Undirected,1229
1631,b,Undirected,1572
1632,b,Undirected,1053
1633,b,Undirected,2034
1634,b,Undirected,786
1635,b,Undirected,905
1636,b,Undirected,3702
1637,b,Undirected,1905
1638,b,Undirected,1477
1639,b,Undirected,1587
1640,b,Undirected,1573
1641,b,Undirected,1780
1642,b,Undirected,1416
1643,b,Undirected,2926
1644,b,Undirected,1694
1645,b,Undirected,2295
1646,b,Undirected,1613
1647,b,Undirected,1155
1648,b,Undirected,2645
1649,b,Undirected,2772
1650,b,Undirected,2961
1651,b,Undirected,1796
1652,b,Undirected,617
1653,b,Undirected,1019
1654,b,Undirected,721
1655,b,Undirected,1032
1656,b,Undirected,689
1657,b,Undirected,524
1658,b,Undirected,932
1659,b,Undirected,490
1660,b,Undirected,538
1661,b,Undirected,515
1662,b,Undirected,546
1663,b,Undirected,599
1664,b,Undirected,644
1665,b,Undirected,506
1666,b,Undirected,769
1667,b,Undirected,536
1668,b,Undirected,548
1669,b,Undirected,898
1670,b,Undirected,924
1671,b,Undirected,9123
1672,b,Undirected,5587
1673,b,Undirected,2148
1674,b,Undirected,2040
1675,b,Undirected,848
1676,b,Undirected,715
1677,b,Undirected,701
1678,b,Undirected,513
1679,b,Undirected,473
1680,b,Undirected,552
1681,b,Undirected,618
1682,b,Undirected,658
1683,b,Undirected,513
1684,b,Undirected,991
1685,b,Undirected,1458
1686,b,Undirected,602
1687,b,Undirected,678
1688,b,Undirected,666
1689,b,Undirected,722
1690,b,Undirected,760
1691,b,Undirected,848
1692,b,Undirected,865
1693,b,Undirected,1173
1694,b,Undirected,1742
1695,b,Undirected,1697
1696,b,Undirected,516
1697,b,Undirected,659
1698,b,Undirected,484
1699,b,Undirected,478
1700,b,Undirected,515
1701,b,Undirected,1074
1702,b,Undirected,1212
1703,b,Undirected,1158
1704,b,Undirected,702
1705,b,Undirected,695
1706,b,Undirected,999
1707,b,Undirected,574
1708,b,Undirected,763
1709,b,Undirected,663
1710,b,Undirected,608
1711,b,Undirected,1137
1712,b,Undirected,666
1713,b,Undirected,544
1714,b,Undirected,762
1715,b,Undirected,773
1716,b,Undirected,2958
1717,b,Undirected,680
1718,b,Undirected,677
1719,b,Undirected,740
1720,b,Undirected,694
1721,b,Undirected,601
1722,b,Undirected,730
1723,b,Undirected,780
1724,b,Undirected,1143
1725,b,Undirected,541
1726,b,Undirected,591
1727,b,Undirected,590
1728,b,Undirected,601
1729,b,Undirected,1173
1730,b,Undirected,798
1731,b,Undirected,1711
1732,b,Undirected,1070
1733,b,Undirected,687
1734,b,Undirected,776
1735,b,Undirected,750
1736,b,Undirected,716
1737,b,Undirected,1029
1738,b,Undirected,7637
1739,b,Undirected,9171
1740,b,Undirected,1705
1741,b,Undirected,2132
1742,b,Undirected,1263
1743,b,Undirected,1376
1744,b,Undirected,2659
1745,b,Undirected,974
1746,b,Undirected,1084
1747,b,Undirected,937
1748,b,Undirected,4212
1749,b,Undirected,2730
1750,b,Undirected,2414
1751,b,Undirected,1979
1752,b,Undirected,1406
1753,b,Undirected,1335
1754,b,Undirected,1957
1755,b,Undirected,2735
1756,b,Undirected,1853
1757,b,Undirected,1244
1758,b,Undirected,1054
1759,b,Undirected,3394
1760,b,Undirected,2646
1761,b,Undirected,2900
1762,b,Undirected,2558
1763,b,Undirected,3506
1764,b,Undirected,1767
1765,b,Undirected,2606
1766,b,Undirected,1115
1767,b,Undirected,1286
1768,b,Undirected,1241
1769,b,Undirected,741
1770,b,Undirected,805
1771,b,Undirected,1706
1772,b,Undirected,4100
1773,b,Undirected,2346
1774,b,Undirected,2037
1775,b,Undirected,1987
1776,b,Undirected,3370
1777,b,Undirected,2984
1778,b,Undirected,6365
1779,b,Undirected,4038
1780,b,Undirected,1693
1781,b,Undirected,1719
1782,b,Undirected,1454
1783,b,Undirected,1520
1784,b,Undirected,1560
1785,b,Undirected,1771
1786,b,Undirected,1671
1787,b,Undirected,2213
1788,b,Undirected,2386
1789,b,Undirected,8946
1790,b,Undirected,2565
1791,b,Undirected,1725
1792,b,Undirected,979
1793,b,Undirected,3194
1794,b,Undirected,1158
1795,b,Undirected,856
1796,b,Undirected,866
1797,b,Undirected,1112
1798,b,Undirected,1453
1799,b,Undirected,2827
1800,b,Undirected,2004
1801,b,Undirected,4304
1802,b,Undirected,4546
1803,b,Undirected,1620
1804,b,Undirected,1216
1805,b,Undirected,852
1806,b,Undirected,1028
1807,b,Undirected,792
1808,b,Undirected,845
1809,b,Undirected,2150
1810,b,Undirected,1430
1811,b,Undirected,1319
1812,b,Undirected,2406
1813,b,Undirected,2276
1814,b,Undirected,1987
1815,b,Undirected,2141
1816,b,Undirected,1939
1817,b,Undirected,3857
1818,b,Undirected,2118
1819,b,Undirected,3215
1820,b,Undirected,922
1821,b,Undirected,1772
1822,b,Undirected,1264
1823,b,Undirected,1520
1824,b,Undirected,4890
1825,b,Undirected,4745
1826,b,Undirected,3123
1827,b,Undirected,4134
1828,b,Undirected,3570
1829,b,Undirected,2483
1830,b,Undirected,1980
1831,b,Undirected,2883
1832,b,Undirected,4862
1833,b,Undirected,2193
1834,b,Undirected,3105
1835,b,Undirected,3190
1836,b,Undirected,2758
1837,b,Undirected,1901
1838,b,Undirected,1599
1839,b,Undirected,1575
1840,b,Undirected,1345
1841,b,Undirected,1648
1842,b,Undirected,1323
1843,b,Undirected,1257
1844,b,Undirected,1263
1845,b,Undirected,1288
1846,b,Undirected,1279
1847,b,Undirected,1430
1848,b,Undirected,1370
1849,b,Undirected,1482
1850,b,Undirected,1242
1851,b,Undirected,1804
1852,b,Undirected,1165
1853,b,Undirected,1562
1854,b,Undirected,2425
1855,b,Undirected,1447
1856,b,Undirected,2468
1857,b,Undirected,3029
1858,b,Undirected,2529
1859,b,Undirected,4483
1860,b,Undirected,2065
1861,b,Undirected,1360
1862,b,Undirected,1280
1863,b,Undirected,1158
1864,b,Undirected,1016
1865,b,Undirected,999
1866,b,Undirected,1070
1867,b,Undirected,1702
1868,b,Undirected,1117
1869,b,Undirected,1044
1870,b,Undirected,1486
1871,b,Undirected,1126
1872,b,Undirected,1177
1873,b,Undirected,1016
1874,b,Undirected,1057
1875,b,Undirected,1238
1876,b,Undirected,1002
1877,b,Undirected,965
1878,b,Undirected,1218
1879,b,Undirected,1060
1880,b,Undirected,1043
1881,b,Undirected,1033
1882,b,Undirected,1015
1883,b,Undirected,1526
1884,b,Undirected,1820
1885,b,Undirected,1101
1886,b,Undirected,1134
1887,b,Undirected,1089
1888,b,Undirected,1145
1889,b,Undirected,1052
1890,b,Undirected,1007
1891,b,Undirected,1012
1892,b,Undirected,1048
1893,b,Undirected,991
1894,b,Undirected,1606
1895,b,Undirected,1129
1896,b,Undirected,1054
1897,b,Undirected,1068
1898,b,Undirected,1009
1899,b,Undirected,1185
1900,b,Undirected,1030
1901,b,Undirected,1414
1902,b,Undirected,1114
1903,b,Undirected,1134
1904,b,Undirected,1072
1905,b,Undirected,1051
1906,b,Undirected,2748
1907,b,Undirected,3859
1908,b,Undirected,5469
1909,b,Undirected,2608
1910,b,Undirected,4622
1911,b,Undirected,1959
1912,b,Undirected,1115
1913,b,Undirected,1316
1914,b,Undirected,869
1915,b,Undirected,12486
1916,b,Undirected,4602
1917,b,Undirected,4690
1918,b,Undirected,2387
1919,b,Undirected,3052
1920,b,Undirected,1714
1921,b,Undirected,1463
1922,b,Undirected,3537
1923,b,Undirected,5441
1924,b,Undirected,3062
1925,b,Undirected,1992
1926,b,Undirected,3853
1927,b,Undirected,2362
1928,b,Undirected,1680
1929,b,Undirected,2183
1930,b,Undirected,1940
1931,b,Undirected,1413
1932,b,Undirected,3604
1933,b,Undirected,5755
1934,b,Undirected,2078
1935,b,Undirected,4468
1936,b,Undirected,2437
1937,b,Undirected,1715
1938,b,Undirected,1525
1939,b,Undirected,1352
1940,b,Undirected,1532
1941,b,Undirected,3041
1942,b,Undirected,1922
1943,b,Undirected,3120
1944,b,Undirected,2213
1945,b,Undirected,1047
1946,b,Undirected,1677
1947,b,Undirected,1862
1948,b,Undirected,1668
1949,b,Undirected,1419
1950,b,Undirected,1278
1951,b,Undirected,1602
1952,b,Undirected,1834
1953,b,Undirected,2174
1954,b,Undirected,2573
1955,b,Undirected,2886
1956,b,Undirected,1806
1957,b,Undirected,2595
1958,b,Undirected,2732
1959,b,Undirected,1520
1960,b,Undirected,1849
1961,b,Undirected,2467
1962,b,Undirected,2942
1963,b,Undirected,3635
1964,b,Undirected,2138
1965,b,Undirected,2029
1966,b,Undirected,2393
1967,b,Undirected,1495
1968,b,Undirected,3540
1969,b,Undirected,1664
1970,b,Undirected,2185
1971,b,Undirected,2035
1972,b,Undirected,1578
1973,b,Undirected,1126
1974,b,Undirected,1816
1975,b,Undirected,5066
1976,b,Undirected,3486
1977,b,Undirected,3539
1978,b,Undirected,1832
1979,b,Undirected,2142
1980,b,Undirected,2115
1981,b,Undirected,1442
1982,b,Undirected,2341
1983,b,Undirected,4405
1984,b,Undirected,2241
1985,b,Undirected,2817
1986,b,Undirected,1910
1987,b,Undirected,3548
1988,b,Undirected,2850
1989,b,Undirected,4078
1990,b,Undirected,4241
1991,b,Undirected,1494
1992,b,Undirected,1292
1993,b,Undirected,2108
1994,b,Undirected,3285
1995,b,Undirected,2250
1996,b,Undirected,3804
1997,b,Undirected,3180
1998,b,Undirected,1841
1999,b,Undirected,6482
2000,b,Undirected,1826
2001,b,Undirected,2658
2002,b,Undirected,4716
2003,b,Undirected,4830
2004,b,Undirected,1512
2005,b,Undirected,1748
2006,b,Undirected,1270
2007,b,Undirected,1257
2008,b,Undirected,1316
2009,b,Undirected,1443
2010,b,Undirected,1797
2011,b,Undirected,2259
2012,b,Undirected,1657
2013,b,Undirected,2007
2014,b,Undirected,10922
2015,b,Undirected,2372
2016,b,Undirected,3739
2017,b,Undirected,3036
2018,b,Undirected,1901
2019,b,Undirected,2783
2020,b,Undirected,5969
2021,b,Undirected,1912
2022,b,Undirected,2787
2023,b,Undirected,2087
2024,b,Undirected,1592
2025,b,Undirected,1970
2026,b,Undirected,3459
2027,b,Undirected,3161
2028,b,Undirected,3371
2029,b,Undirected,1631
2030,b,Undirected,2737
2031,b,Undirected,1710
2032,b,Undirected,1623
2033,b,Undirected,1566
2034,b,Undirected,1727
2035,b,Undirected,4267
2036,b,Undirected,1741
2037,b,Undirected,2389
2038,b,Undirected,2311
2039,b,Undirected,1826
2040,b,Undirected,4127
2041,b,Undirected,3683
2042,b,Undirected,2064
2043,b,Undirected,2000
2044,b,Undirected,1862
2045,b,Undirected,1959
2046,b,Undirected,2262
2047,b,Undirected,6072
2048,b,Undirected,3059
2049,b,Undirected,3304
2050,b,Undirected,3692
2051,b,Undirected,2055
2052,b,Undirected,1928
2053,b,Undirected,3746
2054,b,Undirected,4297
2055,b,Undirected,4247
2056,b,Undirected,2709
2057,b,Undirected,3236
2058,b,Undirected,5150
2059,b,Undirected,6082
2060,b,Undirected,4791
2061,b,Undirected,3122
2062,b,Undirected,2984
2063,b,Undirected,4891
2064,b,Undirected,2576
2065,b,Undirected,2388
2066,b,Undirected,2744
2067,b,Undirected,1604
2068,b,Undirected,3097
2069,b,Undirected,8337
2070,b,Undirected,4208
2071,b,Undirected,2634
2072,b,Undirected,3937
2073,b,Undirected,3056
2074,b,Undirected,3853
2075,b,Undirected,11350
2076,b,Undirected,10259
2077,b,Undirected,6792
